"path","bytes","rawLocalOnly"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e1_v1.mat","112270","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e1_v2.mat","120724","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e1_v3.mat","131027","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e1_v4.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e1_v5.mat","240549","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e2_v1.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e2_v2.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e2_v3.mat","58304","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n09_e2_v5.mat","142947","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e1_v1.mat","128760","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e1_v2.mat","137855","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e1_v3.mat","147682","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e1_v4.mat","66368","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e1_v5.mat","257878","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e2_v1.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e2_v2.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e2_v3.mat","58176","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e2_v4.mat","58048","True"
"results/paper_ready/cache/noise_sensitivity/matched_n10_e2_v5.mat","159944","True"
"results/paper_ready/cache/noise_sensitivity/null_n01.mat","2910352","True"
"results/paper_ready/cache/noise_sensitivity/null_n02.mat","2910314","True"
"results/paper_ready/cache/noise_sensitivity/null_n03.mat","2910121","True"
"results/paper_ready/cache/noise_sensitivity/null_n04.mat","2910597","True"
"results/paper_ready/cache/noise_sensitivity/null_n05.mat","2910723","True"
"results/paper_ready/cache/noise_sensitivity/null_n06.mat","2910438","True"
"results/paper_ready/cache/noise_sensitivity/null_n07.mat","2910343","True"
"results/paper_ready/cache/noise_sensitivity/null_n08.mat","2910405","True"
"results/paper_ready/cache/noise_sensitivity/null_n09.mat","2910026","True"
"results/paper_ready/cache/noise_sensitivity/null_n10.mat","2910548","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v1_p1.mat","428685905","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v1_p2.mat","428415704","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v3_p1.mat","429067385","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v3_p2.mat","428913471","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v4_p1.mat","428169270","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v4_p2.mat","427709666","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v5_p1.mat","430222153","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e1_v5_p2.mat","430381083","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v1_p1.mat","427548152","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v1_p2.mat","426955581","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v3_p1.mat","427673196","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v3_p2.mat","427088703","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v4_p1.mat","427202147","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v4_p2.mat","426601058","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v5_p1.mat","428415154","True"
"results/paper_ready/cache/noise_sensitivity/raw_n01_e2_v5_p2.mat","427997153","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v1_p1.mat","428415794","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v1_p2.mat","428325218","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v3_p1.mat","428795809","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v3_p2.mat","428783496","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v4_p1.mat","427891203","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v4_p2.mat","427713338","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v5_p1.mat","429970667","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e1_v5_p2.mat","430154976","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v1_p1.mat","427341898","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v1_p2.mat","426936630","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v3_p1.mat","427480584","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v3_p2.mat","427082138","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v4_p1.mat","426976689","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v4_p2.mat","426581157","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v5_p1.mat","428249045","True"
"results/paper_ready/cache/noise_sensitivity/raw_n02_e2_v5_p2.mat","427959471","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v1_p1.mat","428650037","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v1_p2.mat","428602962","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v3_p1.mat","429025700","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v3_p2.mat","429089368","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v4_p1.mat","428114800","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v4_p2.mat","427972130","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v5_p1.mat","430213210","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e1_v5_p2.mat","430443625","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v1_p1.mat","427535516","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v1_p2.mat","427031607","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v3_p1.mat","427655427","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v3_p2.mat","427167636","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v4_p1.mat","427199292","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v4_p2.mat","426697243","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v5_p1.mat","428373509","True"
"results/paper_ready/cache/noise_sensitivity/raw_n03_e2_v5_p2.mat","428010496","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v1_p1.mat","428958316","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v1_p2.mat","428468800","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v3_p1.mat","429326247","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v3_p2.mat","428966227","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v4_p1.mat","428483231","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v4_p2.mat","427843505","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v5_p1.mat","430390731","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e1_v5_p2.mat","430332742","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v1_p1.mat","427633426","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v1_p2.mat","426978647","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v3_p1.mat","427759965","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v3_p2.mat","427123845","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v4_p1.mat","427293891","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v4_p2.mat","426608374","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v5_p1.mat","428493077","True"
"results/paper_ready/cache/noise_sensitivity/raw_n04_e2_v5_p2.mat","428026786","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v1_p1.mat","428136078","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v1_p2.mat","428179086","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v3_p1.mat","428518680","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v3_p2.mat","428637226","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v4_p1.mat","427585293","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v4_p2.mat","427583697","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v5_p1.mat","429758821","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e1_v5_p2.mat","429999880","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v1_p1.mat","427143553","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v1_p2.mat","426895581","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v3_p1.mat","427267841","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v3_p2.mat","427034345","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v4_p1.mat","426795896","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v4_p2.mat","426561114","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v5_p1.mat","428033266","True"
"results/paper_ready/cache/noise_sensitivity/raw_n05_e2_v5_p2.mat","427871375","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v1_p1.mat","428068896","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v1_p2.mat","428100609","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v3_p1.mat","428430587","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v3_p2.mat","428539945","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v4_p1.mat","427519254","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v4_p2.mat","427510465","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v5_p1.mat","429638510","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e1_v5_p2.mat","429903077","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v1_p1.mat","427050959","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v1_p2.mat","426734022","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v3_p1.mat","427176396","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v3_p2.mat","426868586","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v4_p1.mat","426703418","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v4_p2.mat","426413047","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v5_p1.mat","427912030","True"
"results/paper_ready/cache/noise_sensitivity/raw_n06_e2_v5_p2.mat","427664519","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v1_p1.mat","428550547","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v1_p2.mat","428429577","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v3_p1.mat","428922108","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v3_p2.mat","428922495","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v4_p1.mat","428000879","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v4_p2.mat","427772806","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v5_p1.mat","430131643","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e1_v5_p2.mat","430318155","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v1_p1.mat","427495256","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v1_p2.mat","426974968","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v3_p1.mat","427623069","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v3_p2.mat","427116187","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v4_p1.mat","427145050","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v4_p2.mat","426602599","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v5_p1.mat","428386278","True"
"results/paper_ready/cache/noise_sensitivity/raw_n07_e2_v5_p2.mat","428037285","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v1_p1.mat","428577299","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v1_p2.mat","428547586","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v3_p1.mat","428952826","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v3_p2.mat","429039785","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v4_p1.mat","428059934","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v4_p2.mat","427946249","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v5_p1.mat","430109913","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e1_v5_p2.mat","430335291","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v1_p1.mat","427454086","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v1_p2.mat","427019250","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v3_p1.mat","427581740","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v3_p2.mat","427162615","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v4_p1.mat","427106947","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v4_p2.mat","426658719","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v5_p1.mat","428338940","True"
"results/paper_ready/cache/noise_sensitivity/raw_n08_e2_v5_p2.mat","428047447","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v1_p1.mat","428535623","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v1_p2.mat","428348716","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v3_p1.mat","428898910","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v3_p2.mat","428820283","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v4_p1.mat","428020876","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v4_p2.mat","427739501","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v5_p1.mat","430059678","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e1_v5_p2.mat","430179065","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v1_p1.mat","427371304","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v1_p2.mat","426817576","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v3_p1.mat","427508458","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v3_p2.mat","426965092","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v4_p1.mat","427014934","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v4_p2.mat","426458347","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v5_p1.mat","428281709","True"
"results/paper_ready/cache/noise_sensitivity/raw_n09_e2_v5_p2.mat","427865564","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v1_p1.mat","428300012","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v1_p2.mat","428216757","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v3_p1.mat","428671443","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v3_p2.mat","428681775","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v4_p1.mat","427757612","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v4_p2.mat","427590986","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v5_p1.mat","429888875","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e1_v5_p2.mat","430091172","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v1_p1.mat","427275743","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v1_p2.mat","426922318","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v3_p1.mat","427399729","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v3_p2.mat","427063956","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v4_p1.mat","426923967","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v4_p2.mat","426576201","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v5_p1.mat","428169171","True"
"results/paper_ready/cache/noise_sensitivity/raw_n10_e2_v5_p2.mat","427928345","True"
"plots/paper_ready/noise_sensitivity/fig/noise_sensitivity_absolute.fig","76189","False"
"plots/paper_ready/noise_sensitivity/fig/noise_sensitivity_paired.fig","51878","False"
"plots/paper_ready/noise_sensitivity/png/noise_sensitivity_absolute.png","486159","False"
"plots/paper_ready/noise_sensitivity/png/noise_sensitivity_paired.png","380469","False"
"docs/paper_ready/noise_sensitivity/CAPTIONS.md","6865","False"
"docs/paper_ready/noise_sensitivity/COMPLETION.md","6262","False"
"docs/paper_ready/noise_sensitivity/DATA_DICTIONARY.md","4182","False"
"docs/paper_ready/noise_sensitivity/EXECUTION_NOTES.md","2818","False"
"docs/paper_ready/noise_sensitivity/NOTION_CONTRACT.md","16632","False"
"docs/paper_ready/noise_sensitivity/PLAN.md","5233","False"
"docs/paper_ready/noise_sensitivity/README.md","1879","False"
"docs/paper_ready/noise_sensitivity/REPORT.md","18809","False"
"artifacts/manifests/paper_ready/noise_sensitivity/completion.stderr.txt","0","False"
"artifacts/manifests/paper_ready/noise_sensitivity/completion.stdout.txt","1593","False"
"artifacts/manifests/paper_ready/noise_sensitivity/FIGURES.json","913","False"
"artifacts/manifests/paper_ready/noise_sensitivity/finish.stderr.txt","0","False"
"artifacts/manifests/paper_ready/noise_sensitivity/finish.stdout.txt","1081","False"
"artifacts/manifests/paper_ready/noise_sensitivity/GIT_PREFLIGHT.json","814","False"
"artifacts/manifests/paper_ready/noise_sensitivity/NOTION_IMAGES_AFTER.json","4755","False"
"artifacts/manifests/paper_ready/noise_sensitivity/NOTION_IMAGES_BEFORE.json","3105","False"
"artifacts/manifests/paper_ready/noise_sensitivity/NOTION_PAGES.json","954","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preflight.stderr.txt","341","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preflight.stdout.txt","0","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preflight2.stderr.txt","0","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preflight2.stdout.txt","164","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preservation_after.json","126","False"
"artifacts/manifests/paper_ready/noise_sensitivity/preservation_before.json","136","False"
"artifacts/manifests/paper_ready/noise_sensitivity/PROTECTED_BEFORE.csv","342100","False"
"artifacts/manifests/paper_ready/noise_sensitivity/RELEASE_PRESERVATION_CHECK.json","508","False"
"artifacts/manifests/paper_ready/noise_sensitivity/simulation.stderr.txt","0","False"
"artifacts/manifests/paper_ready/noise_sensitivity/simulation.stdout.txt","853","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_analysis_review.json","6330","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_final.json","2639","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_preflight.json","1740","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_ready.json","3537","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_reviewed.json","2639","False"
"artifacts/manifests/paper_ready/noise_sensitivity/static_simulation.json","2639","False"
