"path","bytes","sha256"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_preserve.ps1","1347","108170D57836F36AAD53A92784D01183B9BA3CDE8613BD10957EA41F26AB831D"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_REPORT.md","15411","DDCCD460D3AAF5710AE44A398A6BFDDC8187597431E5E8B03B17E9FF66D8619E"
"artifacts/manifests/stage3_cortical_state_feasibility/DERIVATION.md","3073","4028B6A7B17F745668D726BC28B72005C37A35F4DFDE3E766232C6CED4DDB694"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_AUDIT.json","21952251","CE56562F15B96536210111F4DA078262CA8696139011C5DC7C673A55178511AB"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BASELINE.json","30294","6879A1C02D75B21F5ED2777A98D7FE3DE23EDA36E025503A6506A35A3D0E4011"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BEFORE.csv","94683","E97456C321168C866F67A66766690CC9444F1BD3B8AE4F47D8E9703F035DC7E9"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_CLEANUP.json","5909","524D92343401E4F0DB3B911246AD5C1E3C4108FFCDC0477A0F3831A44F3A64EA"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_cleanup.ps1","2038","12B97D8CBFA1ED1370173C17677F0C8F9AD29DEBF6D688CD763378DF6BC7BA35"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_FIGURE.json","496","2B2557BFE5C8E793DD12859B6F944F6043BFDAD46D6DEC1D68AE23BDD8A3AB9B"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_NOTION_PUBLICATION.json","2801","ED3D069C3FE882C0C683A0B85A0C73535712C13B9C0FDBE79F786329CA213B5F"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PLAN.md","2801","18EC3B4285695FCB7A40F23366EF6AEF2AAA059CB9933F84E86ED09A71F56032"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PRESERVATION.json","581","EEB4B3916DFF2478A005E7128B2D8642A2EE4731A696AEDDF0D4E3C3DEB4E77C"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_preservation.ps1","2384","3D702F73078E22E7F7581410C481E9CE3B6393D07A3EC5EFB36112C157E60E56"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REPORT.md","9390","784B59592BDA955256974F9929CBAAF7FA320135839C59F57BC78A6654B3C2A6"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REVIEW.json","17941","B0A34178504DD5C5113D5E83CE2FFFA506EFF95FE6CE5688C56B435869C97994"
"artifacts/manifests/stage3_cortical_state_feasibility/FINAL_AUDIT.json","2617","D6EE8B3D1A0D137C667D01C0750AF34180BFFDEE1D85074A91D25B0803D1671F"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_AFTER.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/finalize_preservation_check.ps1","3295","E88046EC5BF48A373912142775EBE2BDC0D863A725A7A107EB82E30D1B3902A1"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_PRESERVATION.json","409","F548B2A6C798E92C1EC5FC88523B200D4EFC75536D799F4D46CF9266D75FC6F2"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_AUDIT.json","6693951","5A6C46B24E54472B95AB3BB990BC2A3E450955D85DAB5281F9EA08E15158AD67"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_CHANGED_FROM_BASELINE.csv","1429","63D798D885CDFB75C8211A990B37F62C348AFA49384DD97F1193247FBBCC560B"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_COMPACT_EXPORT.json","561","D2CAE9B5E32F7C7C948EA0C5D7404DA6429DA5F9902EC2412D4CEC5F4C9D004E"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_FIGURE.json","496","3D122683C2B2939128EDCCDE930235337DD2637A6CC62B772ADEED2ED648D62A"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_GIT_REPAIR.md","3645","A09A6811A7B94425654CA061304ED3206202CFE8EEA86ADB0EE236A27B497F54"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_INPUTS_BEFORE.csv","56946","86131369B0F03A50486892D0BB2A6FB28935129F16484B3E812AB2E334067B0F"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_NOTION_PUBLICATION.json","1800","5B1A7B1124968A6B1CE443659567D26AEDBD695F4AE5BD4DD5E3D0372AEB5486"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_organize.ps1","4117","CCB7E068354A8A69FD6E1A037FCE0B6A2DD40CE22428C33BAAFDE8E9CFB534ED"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PLAN.md","4748","A6AEE9ACA0877C65A35CD51F8004B430A986ED47BE9C5526BB570EC1185EDC61"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PRESERVATION.json","2882","7FF9E7B2A565900CB7EBF08DBF3957E125C4725D0D1FA2B0A87362B78DCCB0B4"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_preservation.ps1","3912","A7D80980C5E23B577CBB7E42949A11A9E2213B09E9D64A942C8EFD09EBB72209"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REPORT.md","9717","71F869719FED1CBE254D2F6935DC8D2B7DBF617442BE5AA95662F57E83E910E2"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REVIEW.json","3972","8EB794287D387212EF9290FE888D4A5429EFC7960B7A3B54F5FE3B145219292C"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_BEFORE.csv","1570","4610DA6949FAF1F8E5845B38BE43529B3FD5AFBAD85720E4C96E9A570AF31AC9"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_ORGANIZATION.csv","6632","98E8769B328517988FFF2A44A4D92F6AEFB02CE2389878821D965380BD861B68"
"artifacts/manifests/stage3_cortical_state_feasibility/MAP_COMPLETE.json","195","BF114C012E6DC9D4FCEE1AF867B7922CE4EBF04A276F79865BBEC777C960E88D"
"artifacts/manifests/stage3_cortical_state_feasibility/NOTION_PAGES.json","589","F187B5EE2EF2E9B33F979A3E5992B4EF1D6EB6441E87DF8BA0D9692E5D905E36"
"artifacts/manifests/stage3_cortical_state_feasibility/PLAN.md","11765","0D2AC95A6A11D208282242A868AEC8B25E0326B26C48B7F071F503C0D379C76E"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_CLEANUP_INVENTORY.csv","307909","56841501E9F686878C33DEF76F50A101180617776B64D96A8BC20B9A68AD7BD0"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_cleanup.ps1","7597","28430DBCF06AC33B13F3C0E54DE1FB143EBBB4DDD9D801F8E1DA1720872BBADD"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_FUNCTION_REFERENCES.csv","22793","6FD7FA6E3B5FF56D292AC9522C297E7177F39F5ADD3C0F7D8786DF52375495CA"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_INPUTS_BEFORE.csv","182172","10FB40D87E95E4F088A042BBAAE7DDDB43AF13573960ABAB27BC8A1FCDED635B"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_NEW_LOG_CLASSIFICATION.csv","342","D4608F83C56A4F881DBF220EAC4B15C0241D724C761FCA0E1798EFF7125FC699"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_PRESERVATION.json","201","1CA58F92B0D1C39539CF7D0920DFEDC7A47195154FC973437AC8DAB3569E105F"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_preserve.ps1","1856","A1EB6C0E276DB404065CB85ADAB4D83630976AF95227B64F1298C3155B1ACD3F"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REFERENCE_CHECK.json","368","AB60D3FEC6B4046E1B9502EB1EDF763FD92759E8F4D3C2F884B12B2F79BC9BE9"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_references.ps1","3082","860173AC5973A4D9A7A3AC55357D82ADC3F3245F8E1BECD334723E0CE51FEEED"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REMOVED.csv","11951","77268677D9ED19C5BA42AE5D5E4C531B674611F69A94988AD95891118CC1023F"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REPORT.md","27603","B13751C6DFD1D4290DA5E64C7DFC1420800018A456845303079E9343B3D89952"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDECLARED_CONFIG.json","6332","6898EA05179C276746D09DBA51395B91BDA2C016EEBEB458FF22281DDDFE1463"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_INPUTS_BEFORE.csv","122176","EF4D35EF1C2048C13F144B37357833605B1A484A348F5AA5B54B2EF6BC56DE93"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_PLAN.md","9064","F4004E10C76CD6B4681BBB439BE3AA96A671E5F0B3370EFC4389CFB6CEAB4272"
"artifacts/manifests/stage3_cortical_state_feasibility/prediction_preserve.ps1","1499","7B9BDB420E4A067FA39FF7ACBC0D59DE758F3E27C2A182656F5F64F6B3E56BF5"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PLAN.md","2227","E848E3BC0DA5396B7129C2D36A56AD6CDA278FB5FD3A797BAB437734B61B04FF"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PRESERVATION.json","184","6DF1E5A4A380594FAF4E850304E0E3F53EE7F940AD2655EE9EB6D400DB5CC5CD"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPORT.md","20220","9DCF7B8AA9990CFA98F5D8416184BC5F30D9D2FAAACD657591635DAFDE6154B7"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_AFTER.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_BEFORE.csv","30823","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.json","22631","4ABC3B3A0873A6E62B77F9135F9CABB4A10F3ED4C7E85EBCEEF3E315994459C8"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.mat","2738897","960F503C710F4CB26AC581ACB1EFC296C34B442AA7B0B52A3C3CA71C2F80DEB9"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_COMPARISONS.json","40900","EB2D61F263A28E111ACE378923166CB9918C45631036C1330806B709E57D0AD5"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INDEPENDENT_AUDIT.json","8025430","9683BA97FD81B4D5EB3494A635C7A357FA56005F65A81D0274C156B45D8C4CF6"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_AFTER.csv","39525","D6BB8EEFA688E03B837FFB9D979662D0855BB177E36E092BD16F661EC22271E4"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_NOTION_PUBLICATION.json","6382","8D66EAE4137417EF175ACFBA0C86BCBC2F7FCCB66043815560305B68B2289CDE"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_PLAN.md","4698","236D48F0ED8D92D7998229475FA1C67DF1D6AE8E41C815B5AEFF7AD606CF1BEA"
"artifacts/manifests/stage3_cortical_state_feasibility/recovery_preservation.ps1","1558","109C5E0D6699004DA3F9DF42E1C64658906321CBC70DF8FB82F4DFFD7B3F871B"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_REPORT.md","9281","F666B313B083AF2FD4EE5ECB84899C43F5378BC482A22C74BD612DE88792B3F7"
"artifacts/manifests/stage3_cortical_state_feasibility/REFERENCE_FROZEN.json","10807","9B477BE549F7B1822748ECC7C7165A28071CCAE6525B0D845752D2994458F471"
"artifacts/manifests/stage3_cortical_state_feasibility/RENDERED_VALUE_AUDIT.json","69","18AC10763E16A566CDBB97FD275CE4A9FE4F378FD2FED3EABD74524667448918"
"artifacts/manifests/stage3_cortical_state_feasibility/STOP_PRESERVATION.json","617","C9AC22E0B5163E1EB48D40264F1ED1BF3915E686157938B440E5F35F9A37A870"
"config/published_generator_config.m","2042","43D5033477E4E4396C96AD62265217D0EC825000F3F2ED923C0527636B16A56D"
"config/require_kao_reference.m","698","A210729F45EE1B32AADAE4316A72AAB59FEC1646C0676E4992081023AD6F9832"
"config/stage_1_gate1_config.m","2929","D227615AEA378EF571143A49F9107892767823B3D5534DA19415918B5B5265CF"
"config/stage_2_config.m","2276","99273ABE2C69C61BFCA40D9EB7EDAD9400D5CB8646F374C1A2AA72E03D849C5A"
"config/stage_2_geometry_config.m","1352","6A7B62619F6D6E8D5F642A72134176BAC434C16239A61D44E7D6DDBB304B2C31"
"config/stage_3_config.m","3239","DA2554C5A96553A859D890DD4066D33441BE0BFE3BD82389D738428C17CB4BE4"
"docs/paper_ready/CURRENT_REVIEW.md","3651","F0193640E44B17B78D3792D4259C105B7EF8F6C362F5B4B2DDE83116D483BE85"
"docs/paper_ready/EMPIRICAL_SOURCE.md","2156","CFDD6B9A605A1A6D9372B0D105797EA8BB8F5202E5339CE2FA00F4EC0539A874"
"docs/paper_ready/FIGURE_LEGENDS.md","11160","43536A5425B78DF6CFC671B2587E4CC1B3EB2A4DB76DC084D4838BB946F20808"
"docs/paper_ready/IMPLEMENTATION_NOTES.md","6063","B5ECA88988246F0B9CF42188D334FF196882D577D818A70618DA975BF4FAAEF3"
"docs/paper_ready/PANEL_SOURCES.md","3293","22CC239EEBDC4E50E06EE37AD319D46F0B8D8E5D04331C108923A728A9EBBB1B"
"docs/paper_ready/PLAN.md","9403","6BCDC71D309E6C1362134C5A219EA5346CC1B243E52AC01E13B079D55085396D"
"docs/paper_ready/REPORT.md","16225","ACC0B755FA5479279973C6C5F8775D0F1A3F25851E08E83E005994F93985E163"
"docs/paper_ready/alignment95/FIGURE_LEGENDS.md","9440","FD39857EF47F088F8E3D0435EDC942040467BF2E388BDBA557BFE5112EF48A52"
"docs/paper_ready/alignment95/IMPLEMENTATION_NOTES.md","4483","4426B2AE89E5023709B974D6E8F8AF1E48AD8CFEEB071D7708A33C2631EF8439"
"docs/paper_ready/alignment95/PANEL_SOURCES.md","3329","FE1399266E4177943ADBF0E6EBD5ECB7C04754BEBB1FF2006BEA4E1BEDCE8FFF"
"docs/paper_ready/alignment95/PLAN.md","4433","482FC2AA3BF0ECD41476A5B470D107A198DE2DC116FE787F431F43CA549E096E"
"docs/paper_ready/alignment95/REPORT.md","16266","FA7F14599F662D7F612208B64EF346CC714C178F6A8D1AD487CD17B872BE9B7A"
"docs/paper_ready/prediction/FIGURE_LEGENDS.md","5057","046F7B52DABCE393ACCAF175A96EE0ACED2438370686929CC476EAF79F600599"
"docs/paper_ready/prediction/PANEL_SOURCES.md","3008","6F476CDA73DB56A5132B135571597426F694893FA237D615385CD4076F38E3E9"
"docs/paper_ready/prediction/PLAN.md","7350","25CEC58476F62C0C1D3C9FCCD9FEA1ED9A9CA5744F40977A623AC7E6AC10FE23"
"docs/paper_ready/prediction/README.md","2823","F09077164282B9E652F9890DADEEB885F6B1405467CE066423E73CB28F4CD2D2"
"docs/paper_ready/prediction/RESULTS.md","12797","2045DFE0D676D018B0B97FDC581D1A39FBB2B7FADDA3D8C910119D3124ED3F65"
"docs/paper_ready/prediction/RRR_DERIVATION.md","4171","995E361AC768EA1D0C48D253C97DDD4A8710AE6C4100D4256FD7085B9A54A60B"
"docs/paper_ready/prediction/history/EXECUTION_RECOVERY.md","3528","D746266357E3C7DA0EA39432866E410964464DF076B316C3E3E3F44D791A0AE5"
"docs/paper_ready/prediction/history/PRIMARY_RESULTS.md","9453","EDE583027ED31DDE2E4E8247AAB14E1C31719317BF500C9CB02C0B2923DA84C8"
"docs/paper_ready/prediction/history/README.md","852","FE58FD676F761A4E32B93660F4591AFF4F971ED2814965CEDFD8E3276E1BA478"
"docs/paper_ready/stabilization_eta/BASELINE_REPORT.md","5642","B0AE8E4CDA3A5606871E2AE834D2E997DD15FFA17AD0534896BFF5DCFD4FA3AD"
"docs/paper_ready/stabilization_eta/CAPTIONS.md","7383","4A45442BE882C1784B63742A1C8351B5E11F7BD8672A5E6FEEF2327CC9492FE8"
"docs/paper_ready/stabilization_eta/COMPLETION.md","3126","8010EC29EF1C77CD957ADC2265AD0DBC2D2FCDFB318399CE2FBDC477598E1D0C"
"docs/paper_ready/stabilization_eta/INTERPRETATION.md","4021","1297722956ABF5CFBC9C99003B77F64244F413A5E1C7A84E0557FFBC3DD35CDC"
"docs/paper_ready/stabilization_eta/PRODUCTION_PLAN.md","3144","CBBF2388098B2F95A76DAC822DFCA2335DCEC8C41E913ED36753CD44AAFD17C2"
"docs/paper_ready/stabilization_eta/README.md","1310","3CE41D55CCBBED07E6F430AF2584D9276760FA0191A277C9D103250109B14A0D"
"docs/paper_ready/stabilization_eta/REPORT.md","10977","B5BCC935203AB25358E86562BEEAFB4DDF9E51224F62470A26D3C8F12E4E3478"
"docs/paper_ready/stabilization_eta/history/NOTION_CONTRACT.md","11491","4E5C709D85822F19AA480960638D3E563C18A47FD1FB9DA3B8678A54F632D3B7"
"docs/paper_ready/stabilization_eta/history/PREFLIGHT_STOP.md","5678","14C1D859A5D87AFCA8FB298F1C16C17954A26CD27C9A0C7989EFB4E49C7F3C40"
"docs/paper_ready/stabilization_eta/history/README.md","882","53C92959B8CAE8123350F45ECADEAC469604F0738DDCA4AB35944D4AFA467C55"
"docs/paper_ready/stabilization_eta/history/RESUME_PLAN.md","3615","0D49A349AF7B9A72593C908B5AA47CE172766D13DED0A43F2AC6014D21A63F58"
"figures/apply_plot_style.m","456","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures/save_figure_bundle.m","549","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures/paper_ready/paper_figures.m","17267","2DD42312F047C791248230149B65830FD6FAE794A0F1D3F39D956D7FD2D13F29"
"figures/paper_ready/alignment95/paper95_figures.m","17365","07DC692B2A322FA91A32A6B612729DEA2B75D0ADE7343E7E51C802902AF504D2"
"figures/paper_ready/prediction/pe_figures.m","7846","9922FE67C263D697088188D90471EBAB1D9B87A84FFC712A56C38CA41662C43B"
"figures/paper_ready/stabilization_eta/eta_figures.m","9837","540DBFEAA93E015B6E52705811061012DFCD8A7BB7504FAA34FA0C875F0D93EB"
"figures/published_generator/create_stage1_active_set_figures.m","7492","FF24C03DF2623F1B1E265808684440BD13E4CAC28C3BE6F35B77A579AE4A4445"
"figures/published_generator/create_stage1_figures.m","10810","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures/published_generator/landscape_figures.m","9978","C1CD96A2C07C736F09C2CD8406F8A7697E55F5D646203FE2CF16499488495588"
"figures/stage_2/create_stage2_figures.m","7848","06BFEA65A308BF5EB427E2168A38FD376058FB913F04275FD70AEF25106B7BE4"
"figures/stage_2/create_stage2_geometry_figures.m","4002","2B0E69DC6C767D828A66FE5542C19EA022709DBA9114C49D2483A4F712B0DD84"
"figures/stage_2/create_stage2_kao_figure.m","1265","398B3C52121F24F5AA05537F5C2335885B62D07E7DB7C1C4C875AB2DA80E0EA3"
"figures/stage_3/stage3_bio_figures.m","12738","5B653E3606378411D6D269F7F102E8B0B064BFDDFC5D56FCA2112ED8C8B9AAD7"
"figures/stage_3/stage3_figures.m","12492","51A17E9AC4C40A11BBECA3F8C5CFF921096491A36B86B6E5AE765BC893606BF9"
"figures/stage_3/stage3_gain_time_figure.m","4043","30A454C67CE5B4F0C762CA5ABF6FB5D57F3EDCBC55D8DF162BB87DB223645EE8"
"figures/stage_3/stage3_logical_flags.m","666","1C260F400D7D998787331ECA52AF20B557D2DC155583D8CF980188A19FB14E05"
"figures/stage_3/stage3_postgo_figure.m","4360","E216C11B3B970F8BC57EB00328C8BA18B4F8DBC2E842637E43FF7DC0C1D42903"
"figures/stage_3/stage3_prediction_figures.m","6874","A429C56CB0FCC21C03E641C04858590E3B5865A660E1E1B8421B6647F7AC88C8"
"plots/paper_ready/fig/main_modelling_alignment95.fig","56852","1A552481DBB1C17479FFE56BD25A90398D60A3B2F5D08B7A8B7249D9A22509C6"
"plots/paper_ready/fig/main_modelling.fig","56692","5DBB58B9F1B7D16C3525F8B35AD2E7C81B94966AE0C7DF4EE23D52E2A4306C9E"
"plots/paper_ready/fig/support_calibration_alignment95.fig","126146","E3D9B6EA1EF78B634D3C875BD9BE57A995C5AA2A87F21A73D50A2A31D4D04BE3"
"plots/paper_ready/fig/support_calibration.fig","126487","F5FE0CB843BD4C263E5F5CBCAA49F91C01E6F291BD09CE90896D784B857EE7D1"
"plots/paper_ready/fig/support_movement_qc_alignment95.fig","18300307","1D14FCA92E017A8D0FAE028C9A19DB5ADC837869FEB2134F9173B2F04FEA882F"
"plots/paper_ready/fig/support_movement_qc.fig","18295082","ECB137489A87F70188A84F4CB0C29007E884788AFED6CE2111FB7F906BE78D1B"
"plots/paper_ready/fig/support_noise_controls_alignment95.fig","67639","A3C908A063AB59E1D0AB2F9AAC00492D8C4D0DAECFF8B0F8EB105D5DDAF19ABD"
"plots/paper_ready/fig/support_noise_controls.fig","67618","C03F9036F9DFD3C55216734667E9747741E7C0987481E967EEC93F88B2839654"
"plots/paper_ready/png/main_modelling_alignment95.png","341140","3F1F5FF7AD47CF7FBD0EA4091B14181288BFB501B31EEC3A362D73B732E67F55"
"plots/paper_ready/png/main_modelling.png","346285","733CC0905AF3AB9AFD1CF5D423EC9484200A23AC21EBACB641CBB4DBFB3D3F88"
"plots/paper_ready/png/support_calibration_alignment95.png","588954","961064EFAE1D59C6B2DADFFE5F19E5704B6B53232C52607F727EBC81C1DDAB74"
"plots/paper_ready/png/support_calibration.png","605068","6751268E66FDBD9DACF123BB955F6C2015339B44E0F9B51011DFAAAFEC7C2852"
"plots/paper_ready/png/support_movement_qc_alignment95.png","1680766","25B42D85976AB8EE7DF89DD4F57FAC123371A816B37CE11FB0240708C4F2685B"
"plots/paper_ready/png/support_movement_qc.png","1625244","8B756B3A4F62BBD4BBD97D0B146F2A8A28FE40A26CF92AC14C727C8E89E0C39C"
"plots/paper_ready/png/support_noise_controls_alignment95.png","335712","08DB8C44980500A6B3C36E8B4EB7F72C3500EC85392ABE1F697B4038EE49F832"
"plots/paper_ready/png/support_noise_controls.png","321359","FC4C9088EB0B30B38DD934640CB864154930A5A412DE3A735FE2FB735CFA504C"
"plots/paper_ready/prediction/fig/extended_data_rrr.fig","64799","F7BB58FD6BAC29334AD72FB9E5D84CEAA3A919873B792CCDD9341A6DB8E3C8C8"
"plots/paper_ready/prediction/fig/panel_e_controls.fig","48905","712E80B7D81AE6287F0DFF8651273CDF8C9C6B3274C9A2FE37020753A8600228"
"plots/paper_ready/prediction/fig/panel_e_pca_ridge.fig","12837","1D78DCF5B6FD584BA395EE463C548FB663D03139F661280B6FCB0E1F66FF3721"
"plots/paper_ready/prediction/png/extended_data_rrr.png","248228","16F0CD2BDD5CA76807B003C4883F244BA9E95D2BEC07C3BD029FD3B71BFACFE7"
"plots/paper_ready/prediction/png/panel_e_controls.png","180893","97453A92E6B32BBE27741790B2A2FF66FE0C1022CB48C8DD38DC7E4FCEF04202"
"plots/paper_ready/prediction/png/panel_e_pca_ridge.png","104904","432CD254C6DD84CD986618135735E736207C9E2C3FDB756B46FB3E64CC7A6CC4"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_kinematics.fig","44854137","CF0AA86A1B8F46DE3CCE0CDE5AAFA171B6A34608E23EFBFE5C2C17AF61FC1470"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_movement_qc.fig","92947","BE6EA0274CFCACBE4043B883EC748EF455E2E10965F2906E011D2190C157D2C9"
"plots/paper_ready/stabilization_eta/fig/stabilization_eta_six_panel.fig","80928","A448AD2E8BA9FD247074E96AE0AD1F08FDB035737ED094843ED69140923E3327"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_kinematics.png","1953343","929CAF35734184163DCFF6FED04B046E2190F36D53C7AFB7B0E263D7A3AC895A"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_movement_qc.png","459997","4E726B3A3FE658819DDFD32D4B126E2AB2052E91CD1E3DCFB4E6614B397C6C09"
"plots/paper_ready/stabilization_eta/png/stabilization_eta_six_panel.png","498436","4BAA74AFA6DC876E729C00F217133BC87C6B6408292B3CE7D3B2839E5DBF9F2F"
"plots/stage_1/diagnostics/active_set_gate2/fig/stage1_representative_active_set_raster_and_rate_heatmap.fig","71245","32DEF06D98A2FCED588723703B6E0E2054EEF3BE754C34E6FFC520691B4DB76E"
"plots/stage_1/diagnostics/active_set_gate2/fig/stage1_switching_overlap_and_frozen_regime_test.fig","53552","4AA23273AEA3B5CC7F860986B5C22EB4A9A204D7063AFEE6AE2789854C7C66E8"
"plots/stage_1/diagnostics/active_set_gate2/png/stage1_representative_active_set_raster_and_rate_heatmap.png","227448","BFEE9D0C0030E423577250BCB400D26C52264F847FDC668693F0B2265C8AECE1"
"plots/stage_1/diagnostics/active_set_gate2/png/stage1_switching_overlap_and_frozen_regime_test.png","159673","3FEF4671F3B673400051C38B5585A88C766B2D0827F000390693852BA620AA94"
"plots/stage_1/diagnostics/movement_landscape/fig/diagnostic_10_launch_sensitivity.fig","87839","329695BB2C22AFA1BFA0FE6AE31E920F37A9F90A7490E6A2F8E7441A76C706EA"
"plots/stage_1/diagnostics/movement_landscape/fig/diagnostic_9_movement_landscape.fig","352791","D14221B0940348755038CFB15D43B42B202D22A1FCA2A40491DD9484381A0482"
"plots/stage_1/diagnostics/movement_landscape/png/diagnostic_10_launch_sensitivity.png","260734","8DF617AD16FDE19921CF2FE30A1293D0FEAC3BEC7F4B1D93F2AC3382155A5F08"
"plots/stage_1/diagnostics/movement_landscape/png/diagnostic_9_movement_landscape.png","414935","846213DEDA176993C3BDEA959B3AB6081F41EB1B7BFD82D04BA56176353BF49A"
"plots/stage_1/fig/01_target_vs_generated_reaches.fig","161001","380D2B3B481D3502DA4B9F63258720A9418F4C76713D23A0F9F906B632080EF4"
"plots/stage_1/fig/02_motor_output_profiles.fig","280273","E9362995A460868D615884ECF5B7C5F9337ED1230211A590B3220797FFFDF437"
"plots/stage_1/fig/03_cortical_population_trajectories.fig","133858","34DFBBA2033D866BA2819D1F0A116EB89D361C1233493BB8593EA3E0888597CC"
