"path","bytes","sha256"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_finalize_evidence.log","3450","35FAC70BFB068A5B13441C409EEFC88BE7F55A9AB715129529DB954CA7AE3808"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_independent_recovery_audit.log","506","77590A3A6E0F6B8917FA34E763D6B87FA1C7A4AD5BD5387FF167D611B483D9A8"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_output_code_review.log","505","ECFD3EA319C432F952BB7A61B597617140083665A4D0A415679103218B31098D"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_audit_code.log","1085","A95B23357BDEE5AAE179342340C9AE03ADCD1AC17D2FA920E5F5EACD1F1AD2B3"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_figures_exports_fixed.log","8015","BE19635E9FC2A9602AE625B3162CDC1526386225B377DF1C3DA80175F8844738"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_figures_exports.log","896","0A98D709B4090D8B599F22A6C0BC4EB5BCFECCD81A0C7C8B988215ADB8B8D3F9"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_final_validation.log","1041","F3B9845C144BF574D9C11808A92CB91DA5F81DE5E8E2ED3729714E19F0BFC529"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_inventory.log","5267","CFBF59BF1B954E1BD4B528B0797A0CCC418F4656F1336132916BF3F18E0D271B"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_recovery_preflight.log","520","FD23BCD6C1FB11BD1964B0E93AA90D5D374221CEA112E946BF17C6EBEAA87211"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_reference.log","2272","851562362BA671FAF1985D8FAFEA3785EA61E74082E66E0EA3D2638ED5E7F059"
"artifacts\manifests\stage3_cortical_state_feasibility\execution_logs\stage3_sweep.log","1842","D8D11CC30F3F70071539E778964E0F3E74429F17074735CD1C391E21BD2392EA"
"config\published_generator_config.m","2042","43D5033477E4E4396C96AD62265217D0EC825000F3F2ED923C0527636B16A56D"
"config\require_kao_reference.m","698","A210729F45EE1B32AADAE4316A72AAB59FEC1646C0676E4992081023AD6F9832"
"config\stage_1_gate1_config.m","2929","D227615AEA378EF571143A49F9107892767823B3D5534DA19415918B5B5265CF"
"config\stage_2_config.m","2276","99273ABE2C69C61BFCA40D9EB7EDAD9400D5CB8646F374C1A2AA72E03D849C5A"
"config\stage_2_geometry_config.m","1352","6A7B62619F6D6E8D5F642A72134176BAC434C16239A61D44E7D6DDBB304B2C31"
"config\stage_3_config.m","3239","DA2554C5A96553A859D890DD4066D33441BE0BFE3BD82389D738428C17CB4BE4"
"figures\apply_plot_style.m","456","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures\save_figure_bundle.m","549","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures\published_generator\create_stage1_active_set_figures.m","7492","FF24C03DF2623F1B1E265808684440BD13E4CAC28C3BE6F35B77A579AE4A4445"
"figures\published_generator\create_stage1_figures.m","10810","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures\stage_2\create_stage2_figures.m","7848","06BFEA65A308BF5EB427E2168A38FD376058FB913F04275FD70AEF25106B7BE4"
"figures\stage_2\create_stage2_geometry_figures.m","4002","2B0E69DC6C767D828A66FE5542C19EA022709DBA9114C49D2483A4F712B0DD84"
"figures\stage_2\create_stage2_kao_figure.m","1265","398B3C52121F24F5AA05537F5C2335885B62D07E7DB7C1C4C875AB2DA80E0EA3"
"figures\stage_3\stage3_figures.m","12172","F4DD9499C7B03D5F41701DA9C6C6F36BDEF6F59B993EC672A36AF32AC601AA51"
"figures\stage_3\stage3_gain_time_figure.m","3741","04ADD118DE2B2747B48B1F0EACDA86EB28C40BE7E2F3C2D393AC61A8CDF91DA8"
"figures\stage_3\stage3_logical_flags.m","666","1C260F400D7D998787331ECA52AF20B557D2DC155583D8CF980188A19FB14E05"
"plots\stage_1\diagnostics\active_set_gate2\fig\stage1_representative_active_set_raster_and_rate_heatmap.fig","71245","32DEF06D98A2FCED588723703B6E0E2054EEF3BE754C34E6FFC520691B4DB76E"
"plots\stage_1\diagnostics\active_set_gate2\fig\stage1_switching_overlap_and_frozen_regime_test.fig","53552","4AA23273AEA3B5CC7F860986B5C22EB4A9A204D7063AFEE6AE2789854C7C66E8"
"plots\stage_1\diagnostics\active_set_gate2\png\stage1_representative_active_set_raster_and_rate_heatmap.png","227448","BFEE9D0C0030E423577250BCB400D26C52264F847FDC668693F0B2265C8AECE1"
"plots\stage_1\diagnostics\active_set_gate2\png\stage1_switching_overlap_and_frozen_regime_test.png","159673","3FEF4671F3B673400051C38B5585A88C766B2D0827F000390693852BA620AA94"
"plots\stage_1\fig\01_target_vs_generated_reaches.fig","161001","380D2B3B481D3502DA4B9F63258720A9418F4C76713D23A0F9F906B632080EF4"
"plots\stage_1\fig\02_motor_output_profiles.fig","280273","E9362995A460868D615884ECF5B7C5F9337ED1230211A590B3220797FFFDF437"
"plots\stage_1\fig\03_cortical_population_trajectories.fig","133858","34DFBBA2033D866BA2819D1F0A116EB89D361C1233493BB8593EA3E0888597CC"
"plots\stage_1\fig\04_optimal_initial_state_geometry.fig","26750","E6B5EF5D9E8D5C3F69DD246527FE2AE88CD4786C336B832845D0E417E049FED3"
"plots\stage_1\fig\05_initial_state_to_movement_mapping.fig","13352","F99EF1BED55080FF708F2F2D7A8E80C086DA53BE2F59906AFE54C55D78639404"
"plots\stage_1\fig\06_prospective_potency_spectrum.fig","16565","59152FAC4AC0D898AAAAEA44E0FCBECF95EB1289AF70F4ECF3633982598BC429"
"plots\stage_1\fig\07_potent_vs_null_perturbations.fig","45057","79A0AAAAEB6EFDE9D91104C9BE7C063359BA109E91595BB92A217E52388A8C99"
"plots\stage_1\fig\08_firing_and_stability.fig","31694","05B4488572B2959845FD341E278097A818B01788E16E119DDDEF07BEA1B0A892"
"plots\stage_1\png\01_target_vs_generated_reaches.png","108169","9C32B58D1D70A557293F363805822BDB6A8B3345CAD6E502EF98C96AFB611EE4"
"plots\stage_1\png\02_motor_output_profiles.png","242119","32B9E2B146E40625C9328C0F2A62565C0BAD4236AD2DFB3AC8988381910EA4DE"
"plots\stage_1\png\03_cortical_population_trajectories.png","146768","5B62BA3F3C62E1B401D68E31CEE2A3D00D160E885E8AB002A4B5AE812DFBC04D"
"plots\stage_1\png\04_optimal_initial_state_geometry.png","97382","4DEF1D7A359884BAEE88DA894C23C9A6E8A9D44AF90DD0340B906F09418BB937"
"plots\stage_1\png\05_initial_state_to_movement_mapping.png","129287","2AB9BE790BFE6B1FBC482B49BA1A0AABE58119DD64F95E87D843B04E756E038B"
"plots\stage_1\png\06_prospective_potency_spectrum.png","115320","CD8231D02CA6C2A5993EE4B706E90D9343446E2E58BCB42356B9B8112363128B"
"plots\stage_1\png\07_potent_vs_null_perturbations.png","149930","8901C4B5B4852B5F3743A864F16D6C4DF2A218144F69F7A1CF3F75A8E3747BC7"
"plots\stage_1\png\08_firing_and_stability.png","163957","95F8B3E3BB09CE8C048F122071B12ABDE5031D3C81A693A137FF3632354F9D97"
"plots\stage_2\fig\diagnostic_1_pr_lambda.fig","11308","89A3748D410AB97A5DB2834AAC8EE3921C6DF40EE147BB1EA514E965095BEA57"
"plots\stage_2\fig\diagnostic_2_alignment_lambda.fig","23648","0E66C206E9078C35AEA268AB01DD12DA6892543B24DC05ED852338B58C5BC4F8"
"plots\stage_2\fig\result_1_preparation_trajectories.fig","362739","B2D13482E16F0277A70DABDC22A01CA12693F4E72660F2B34E1695AFC658663C"
"plots\stage_2\fig\result_2_controller_operation.fig","393944","DA6CF6ADF9AA163754DEEE6B59927C855F404A42DE09FAD0B59572CA9AEF45E7"
"plots\stage_2\fig\result_3_prep_move_alignment.fig","9736","A70A46DD9F6DA37AD6AC7AC7210C4BEE7DA15DA0A27759D29785B6EE92C3B9BA"
"plots\stage_2\fig\result_4_kao_prep_move_alignment.fig","9879","8156B445A4FCF761AEA3C890CF54AD3F58DF63145AAF956D07CC230C54BEAFAB"
"plots\stage_2\png\diagnostic_1_pr_lambda.png","100620","EEB7C44CD1CC77A55D5C974A5C689EBB6074817D01758D6084DEEC674B1BB3A8"
"plots\stage_2\png\diagnostic_2_alignment_lambda.png","197027","992D51977A6E902FE15C02AF701F8B7410BCF0ACD9F0F7E67B72052F1FD5FCA6"
"plots\stage_2\png\result_1_preparation_trajectories.png","126070","111AC851A1E542B89F2E4898A0114443ACF12AED27CDBEEC1560BCC547208713"
"plots\stage_2\png\result_2_controller_operation.png","221000","2EF382053D5DC7D6EB55D4AB842C1DA2E7E51DF10858195815E62AFCF271E5C8"
"plots\stage_2\png\result_3_prep_move_alignment.png","95555","65B419546ED2C78DAF25EBF9B604486399DBD651851EFA260F5F450874134A06"
"plots\stage_2\png\result_4_kao_prep_move_alignment.png","105764","21EF00254CE9E294A6CEB2D45D7C478EE27C19C0A0DF506902358F3697918AB1"
"plots\stage_3\fig\diagnostic_1_feasible_solution_map.fig","439959","127D0F1E8DDC6862A0B3684104AC924AAAB2D4CD566A9B6D5AB581014A055CA3"
"plots\stage_3\fig\diagnostic_2_component_removal.fig","103036","47C9A38D0ACBE28FC053DD66244B498E41D21DE8E6E9665F8B364B50DF3867C7"
"plots\stage_3\fig\result_1_preparation_and_movement.fig","262937","0A38D610024A1ACA3EB9D92EF1CBF353CF3292018FBBAA1E32A9C3ECF204B263"
"plots\stage_3\fig\result_2_preparatory_geometry.fig","26056","DEE35801571F9B60134D722E9A5E9DE3AB94CBAE72F358652BA2C973C310CA40"
"plots\stage_3\png\diagnostic_1_feasible_solution_map.png","240939","56AE0FB0C23B4827FCFF56B1C033ED6C44BB82E3E91F5F9BBB364364C7B37527"
"plots\stage_3\png\diagnostic_2_component_removal.png","343434","91FB93EEABB47537FAFF7E146D8B74471D6B38B65E65DA22EA70F19318BBD6EE"
"plots\stage_3\png\result_1_preparation_and_movement.png","182244","1CB03511AC68126C6D5FF4826C28D7752AFC98711544E31A8F7196F093A13618"
"plots\stage_3\png\result_2_preparatory_geometry.png","194603","C40162FC1E8F8871D60BD2F501F48A632C8B3C426DEFA012372F60DC7B7BE585"
"results\stage_1\audit_history\published_benchmark_replication_outputs\movement_metrics.csv","386","C4A4F9933EE9A80207018786FAA26CEAD591D1EFA71A5AE79FFBF817572CB756"
"results\stage_1\audit_history\published_benchmark_replication_outputs\native_vs_matlab_equivalence.csv","930","43D31755D680BF29C4ADB3ABE467235A0C50A58D2DDD766A8E2755D200DAB70D"
"results\stage_1\audit_history\published_benchmark_replication_outputs\nonlinear_potency_trials.csv","13793","28FCB04E3ED7B667ACB7EB5BD998987B05418791750621795F8F7066F93970C6"
"results\stage_1\audit_history\published_benchmark_replication_outputs\plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_band_summary.csv","250","B716E35B009EEE429C4F590B8526A34E4DDE82ED4127F20D17216A1F28654E57"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_dimension_thresholds.csv","62","A3E8294E49AE1C9EB00F2A8E44EFA2E7E79ABC07DE79E43E6848C52EE72F0B36"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_postrun_diagnostics.mat","1306","C0D318717F44FC190F5CC19B0C8838C0E1E833D92A89BA4EFC165B85C0E4A3E9"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_artifact_manifest.csv","3197","DD8EED88238D2C5897AF0508A5394549EE9AB71A1A45021DCB360C16AA7EFCAC"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_complete_results.mat","9037590","7B45B3ADF4003FE229610A0D709C88A427D300B39258812122980DC3579C83DB"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_summary.json","1233","EE6B0DFB1D87086C03D5ABDABE12FB713710131784E85FDA9E383011D0D7427D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2"
"results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_001.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_002.mat","839427","63FB06C06DB318F749A85CFAE38F020F2A8012C01A9FB86768190BB0BFCE3397"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_003.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_004.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_005.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_006.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_007.mat","838837","E7D15A586B64555216DB010EA03CC0DC90D9780E1C9EEACB82DFAB7B0DA705C3"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_008.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_009.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_010.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_realization_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\rejection_sampling_manifest.csv","4317","E0FF62865CC8606C6E3056BE9F03C3E5E63C5AFA09E37E52904238DB392A7747"
"results\stage_1\current\plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8"
"results\stage_1\current\stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2"
"results\stage_1\current\stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C"
"results\stage_1\current\stage1_primary_analysis_summary.json","941","624BA5A0AE1BFD2CFC96CFD2C54C7E3228FF72465E186DE43BFB1F1979197948"
"results\stage_1\current\stage1_primary_analysis.mat","9237204","A39CE2972EC9453C561C84FF24D72A54F70CB7BFC3E4552CC5548710A1125285"
"results\stage_1\current\audit\accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\current\audit\accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\current\audit\accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results\stage_1\current\audit\accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\current\audit\accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\current\audit\stage1_active_code_manifest.csv","5096","F18439A683A2A1D84E9F7058633AEB789C672B1E1DC47C60D672D76B5007AA61"
"results\stage_1\current\audit\stage1_current_artifact_manifest.csv","6091","AEBAEBED2C7DE8DF6FDDD96F5E35FF47F44C3CEA1D549F959B2A8CFAA9901862"
"results\stage_1\current\audit\stage1_final_acceptance_report.json","1216","9FC6EADCF4CB90988078A0F839863D329644E332B4E9631A363095188BCAFD49"
"results\stage_1\current\audit\stage1_manifest_verification.json","104","123709E935835D2F7E79DA55DE57EB4B76EFD28A769D2909C50185FD71CD7AF9"
"results\stage_1\current\ensemble\network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\current\ensemble\network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results\stage_1\current\ensemble\network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\current\ensemble\network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\current\ensemble\network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\current\ensemble\network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\current\ensemble\network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6"
"results\stage_1\current\ensemble\network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\current\ensemble\network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\current\ensemble\network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\current\targets\stage1_gate1_targets.mat","339102","503EB29A29D9BDF87916DE244CC9AE009B292B8A34B87AB700B978260C332728"
"results\stage_1\current\targets\target_torque_audit_by_target.csv","3283","933DDAE9847258E28D669F8EDBB67EC867A410F337C660BD8C83EA688425D638"
"results\stage_1\current\targets\target_torque_validation_manifest.csv","549","AB1154B5E901C0CE1215C0C030C33E04C031076F69EA2A20BF3F93F6584FDDAF"
"results\stage_1\current\targets\target_torque_validation_summary.json","764","58E69FBCB8613E424CE0DA3A8033B33F831886D17B2BCFDE51193CC336C34F13"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurve.csv","1003089","B4359B445EBA1EF41136BCCA15974443816161245F096A0C6561E1A2771276E4"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurveNetwork.csv","65856","FA9835A1BD3B5AA25012ACA306780A16A49087995EAF4B6D67B4360163EAA300"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeNetwork.csv","667","0A2DDFFA6C3A214FF7E5F456FEDD2CEDE125E358F4FB46BA8A4655FD8B466E5A"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeTarget.csv","1671","817AA534F90B5DD6049BFE5C996D7D3CAAB4813E0E6D3C8E157EEF2E98AE0EB5"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_figure_refinement.mat","72596","0144F49A3EB4BFD0EAB24CD6A7E52C104F589A839AFE1F55F49AC7B782D0DF5D"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_saved.mat","518277","9077FC655C5C861284766CEBABE48F7CBBE9FE7C15156E6D8D4A31187B3F23C9"
"results\stage_1\diagnostics\active_set_gate2\stage1_target_metrics.csv","1653","4F43FE9F2371FEC094730AADA5D09EC6C5EB33F84454AABE20A61509F6F92F81"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurve.csv","624149","1780A8BF85682EDD6F19F6FCECFB22821797B2A225FAC403ECED721FB98D932E"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurveNetwork.csv","65847","12092A7F491657B9A8CF2B7C19E8B48516AA5A90D1F7D70B249C5E107A4E1EEB"
"results\stage_1\diagnostics\active_set_gate2\stage1Network.csv","694","06157AD78A2A6B73A959C934BD77DA0C0C60DE30434BBF600ABA3DAACCF6339C"
"results\stage_1\diagnostics\active_set_gate2\stage1Overlap.csv","4858","F0BEF18AD941AB18EFE083B17A6068611C2D8AE0C4B767D041875994D1D3160C"
"results\stage_2\current\analysis_audit.json","937","DF310FCFA61F4BA8BB399C5624923A169817B48B83889C143854008D8581112A"
"results\stage_2\current\analysis.mat","1649000","FB31842A9249AC158C0196FE11FC05C5F80A3FA63510CC9274BF81BC9870C1C1"
"results\stage_2\current\cache_manifest.csv","934","C41CC18114EC81C1B595A49AC96CC653DB1001EDC8A88F225A9425DADCA41C71"
"results\stage_2\current\code_figure_manifest.csv","3038","D6CB0521F535D3230A82C74599D5B1514B5BE93E751492DB86444546931656C6"
"results\stage_2\current\configuration.json","3567","C6D2DF05413C6A0D12CED2FC6BD0FBDB5203DC2779B74DAA6BC7C9AA59D0D41A"
"results\stage_2\current\final_validation.json","285","C670E9941E762F31D4EA11E6DC5C20B716258C1EEDD6B1E4817C5B33A2A0E149"
"results\stage_2\current\network_metrics.csv","14653","0F6295823B682E0E74C5C92081BF42147463B829E5FE348CF0A0CC34E00DCEEC"
"results\stage_2\current\network_paired_metrics.csv","835","07BD9A65904FC7B5FD20F2AAE403133E29977E8A30BF4D7EC176ED11A51C6900"
"results\stage_2\current\NEURAL_GEOMETRY_STATUS.md","1160","0E8A5A4FA4FE26D44DB9104A4CBDC72AE5787B7998CFDB42D3D0445673FAA19F"
"results\stage_2\current\perturbation_initial_checks.csv","216855","A2A34BB38413D0731DD5716F80990BE34C843DCC25A472DD62E254E60B0A15FE"
"results\stage_2\current\planned_tests.csv","2551","C3AAB59BB42537E1D7C40B7F2BDD95D32F419BFCF4E26D49F0CDB5C9FFCDCC44"
"results\stage_2\current\preflight_tests.json","243","A6CFD1634E32A0BCC944EA10D4ED8D7A23E75653A8FBF2277729D8EDFD9152C8"
"results\stage_2\current\protected_after.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8"
"results\stage_2\current\protected_before.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8"
"results\stage_2\current\simulation_audit.json","435","76934A6562A43B73CB7FDF88AA8EF488BD29E893782E85D84720B8A31E4FD336"
"results\stage_2\current\summary.json","7617","848EEB20D0D383ACBECAA2D933FFBC57EE51CC090FC3CAE69C35FAB08230A6FC"
"results\stage_2\current\cache\network_01.mat","115767375","62D979428F7C52B889DA854EF4446CDA48E2242516045F72BC073B56A476756B"
"results\stage_2\current\cache\network_02.mat","115081477","4D2EEDCDA36957731398360168FE422BEB34FCD3786957CCF2AE1F8FBF64F725"
"results\stage_2\current\cache\network_03.mat","115147746","2DDEC08464A44D17E2D906EC2FAF6773EF006CBC538F3C7280A62BC1BDC1427E"
"results\stage_2\current\cache\network_04.mat","115215147","FCE6A28BBE0444AB5FC2A7D225CA0783FFFAD1F98FAF48879B2C4E9376DF2D2F"
"results\stage_2\current\cache\network_05.mat","115012132","CA8E54B5168004998CFFB92E661829249F4BF3ADF1319F5A356707DB9BF49ED7"
"results\stage_2\current\cache\network_06.mat","114985456","2B053E413A6F650885D6911D80EB8C8D3DEF745BE304263BB259272CC9522D92"
"results\stage_2\current\cache\network_07.mat","115120766","188173CCCE3D0E2D3F60DA36383AE0C43ADF15A66A4CF3B1B20481DD69FAB670"
"results\stage_2\current\cache\network_08.mat","115126981","945F11AF6388E236EB473C60BE2A69489F4C624A2FC491085F05D9EBB41850E8"
"results\stage_2\current\cache\network_09.mat","115122544","03E12BEA204AC3C3AF0B55A2F8FBD9BDD831F436C8FDC5C487ECDE24F37300F3"
"results\stage_2\current\cache\network_10.mat","115025774","41F080FE7BDDEE27641D1C8B366196A1ACBC254D74CC1453AEAFDC67935B999E"
"results\stage_2\current\kao_alignment_validation\analysis.mat","823224","F1ACDA976569BEBF7169342AD33CA95F63DCBC2EDC3A808E389E56A636A80F7E"
"results\stage_2\current\kao_alignment_validation\network_metrics.csv","1671","03CE5A68B9252DF6F10770E4C14E50EAB8C6DB3276672ECF33CD1B5BF3485AC0"
"results\stage_2\current\kao_alignment_validation\summary.json","1487","02505A8B8301D557CE2D289C0483B741C92EE7C949BA557A174832315467105D"
"results\stage_2\current\kao_alignment_validation\validation.json","475","B1F6FB6AB7C6CBDBB155BD7C288A4FE87868363813E9490EABA71828F70A76A1"
