"path","bytes","sha256"
"plots\stage_2\png\diagnostic_1_pr_lambda.png","100620","EEB7C44CD1CC77A55D5C974A5C689EBB6074817D01758D6084DEEC674B1BB3A8"
"plots\stage_2\png\diagnostic_2_alignment_lambda.png","197027","992D51977A6E902FE15C02AF701F8B7410BCF0ACD9F0F7E67B72052F1FD5FCA6"
"plots\stage_2\png\result_1_preparation_trajectories.png","126070","111AC851A1E542B89F2E4898A0114443ACF12AED27CDBEEC1560BCC547208713"
"plots\stage_2\png\result_2_controller_operation.png","221000","2EF382053D5DC7D6EB55D4AB842C1DA2E7E51DF10858195815E62AFCF271E5C8"
"plots\stage_2\png\result_3_prep_move_alignment.png","95555","65B419546ED2C78DAF25EBF9B604486399DBD651851EFA260F5F450874134A06"
"plots\stage_2\png\result_4_kao_prep_move_alignment.png","105764","21EF00254CE9E294A6CEB2D45D7C478EE27C19C0A0DF506902358F3697918AB1"
"plots\stage_3\fig\diagnostic_1_feasible_solution_map.fig","439959","127D0F1E8DDC6862A0B3684104AC924AAAB2D4CD566A9B6D5AB581014A055CA3"
"plots\stage_3\fig\diagnostic_2_component_removal.fig","28408","E31ABAE1A3AAFF402CD850EFF3928A91473F76978EA8EF78A70576B59F181E0D"
"plots\stage_3\fig\result_1_preparation_and_movement.fig","262937","0A38D610024A1ACA3EB9D92EF1CBF353CF3292018FBBAA1E32A9C3ECF204B263"
"plots\stage_3\fig\result_2_preparatory_geometry.fig","26056","DEE35801571F9B60134D722E9A5E9DE3AB94CBAE72F358652BA2C973C310CA40"
"plots\stage_3\png\diagnostic_1_feasible_solution_map.png","240939","56AE0FB0C23B4827FCFF56B1C033ED6C44BB82E3E91F5F9BBB364364C7B37527"
"plots\stage_3\png\diagnostic_2_component_removal.png","206261","842AE3E5E63A04C78FFB0325CBA49EDBE81CE752B5C485ED2E85278EF6ADDE59"
"plots\stage_3\png\result_1_preparation_and_movement.png","182244","1CB03511AC68126C6D5FF4826C28D7752AFC98711544E31A8F7196F093A13618"
"plots\stage_3\png\result_2_preparatory_geometry.png","194603","C40162FC1E8F8871D60BD2F501F48A632C8B3C426DEFA012372F60DC7B7BE585"
"results\stage_1\audit_history\published_benchmark_replication_outputs\movement_metrics.csv","386","C4A4F9933EE9A80207018786FAA26CEAD591D1EFA71A5AE79FFBF817572CB756"
"results\stage_1\audit_history\published_benchmark_replication_outputs\native_vs_matlab_equivalence.csv","930","43D31755D680BF29C4ADB3ABE467235A0C50A58D2DDD766A8E2755D200DAB70D"
"results\stage_1\audit_history\published_benchmark_replication_outputs\nonlinear_potency_trials.csv","13793","28FCB04E3ED7B667ACB7EB5BD998987B05418791750621795F8F7066F93970C6"
"results\stage_1\audit_history\published_benchmark_replication_outputs\plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_band_summary.csv","250","B716E35B009EEE429C4F590B8526A34E4DDE82ED4127F20D17216A1F28654E57"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_dimension_thresholds.csv","62","A3E8294E49AE1C9EB00F2A8E44EFA2E7E79ABC07DE79E43E6848C52EE72F0B36"
"results\stage_1\audit_history\published_benchmark_replication_outputs\potency_postrun_diagnostics.mat","1306","C0D318717F44FC190F5CC19B0C8838C0E1E833D92A89BA4EFC165B85C0E4A3E9"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_artifact_manifest.csv","3197","DD8EED88238D2C5897AF0508A5394549EE9AB71A1A45021DCB360C16AA7EFCAC"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_complete_results.mat","9037590","7B45B3ADF4003FE229610A0D709C88A427D300B39258812122980DC3579C83DB"
"results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_summary.json","1233","EE6B0DFB1D87086C03D5ABDABE12FB713710131784E85FDA9E383011D0D7427D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2"
"results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_001.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_002.mat","839427","63FB06C06DB318F749A85CFAE38F020F2A8012C01A9FB86768190BB0BFCE3397"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_003.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_004.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_005.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_006.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_007.mat","838837","E7D15A586B64555216DB010EA03CC0DC90D9780E1C9EEACB82DFAB7B0DA705C3"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_008.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_009.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\audit_history\rejection_sampling_run_20260831\attempts\attempt_010.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_realization_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\attempted_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\audit_history\rejection_sampling_run_20260831\audit\rejection_sampling_manifest.csv","4317","E0FF62865CC8606C6E3056BE9F03C3E5E63C5AFA09E37E52904238DB392A7747"
"results\stage_1\current\plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8"
"results\stage_1\current\stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2"
"results\stage_1\current\stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C"
"results\stage_1\current\stage1_primary_analysis_summary.json","941","624BA5A0AE1BFD2CFC96CFD2C54C7E3228FF72465E186DE43BFB1F1979197948"
"results\stage_1\current\stage1_primary_analysis.mat","9237204","A39CE2972EC9453C561C84FF24D72A54F70CB7BFC3E4552CC5548710A1125285"
"results\stage_1\current\audit\accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\current\audit\accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results\stage_1\current\audit\accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results\stage_1\current\audit\accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\current\audit\accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results\stage_1\current\audit\stage1_active_code_manifest.csv","5096","F18439A683A2A1D84E9F7058633AEB789C672B1E1DC47C60D672D76B5007AA61"
"results\stage_1\current\audit\stage1_current_artifact_manifest.csv","6091","AEBAEBED2C7DE8DF6FDDD96F5E35FF47F44C3CEA1D549F959B2A8CFAA9901862"
"results\stage_1\current\audit\stage1_final_acceptance_report.json","1216","9FC6EADCF4CB90988078A0F839863D329644E332B4E9631A363095188BCAFD49"
"results\stage_1\current\audit\stage1_manifest_verification.json","104","123709E935835D2F7E79DA55DE57EB4B76EFD28A769D2909C50185FD71CD7AF9"
"results\stage_1\current\ensemble\network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results\stage_1\current\ensemble\network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results\stage_1\current\ensemble\network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results\stage_1\current\ensemble\network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results\stage_1\current\ensemble\network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results\stage_1\current\ensemble\network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results\stage_1\current\ensemble\network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6"
"results\stage_1\current\ensemble\network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results\stage_1\current\ensemble\network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results\stage_1\current\ensemble\network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results\stage_1\current\targets\stage1_gate1_targets.mat","339102","503EB29A29D9BDF87916DE244CC9AE009B292B8A34B87AB700B978260C332728"
"results\stage_1\current\targets\target_torque_audit_by_target.csv","3283","933DDAE9847258E28D669F8EDBB67EC867A410F337C660BD8C83EA688425D638"
"results\stage_1\current\targets\target_torque_validation_manifest.csv","549","AB1154B5E901C0CE1215C0C030C33E04C031076F69EA2A20BF3F93F6584FDDAF"
"results\stage_1\current\targets\target_torque_validation_summary.json","764","58E69FBCB8613E424CE0DA3A8033B33F831886D17B2BCFDE51193CC336C34F13"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurve.csv","1003089","B4359B445EBA1EF41136BCCA15974443816161245F096A0C6561E1A2771276E4"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurveNetwork.csv","65856","FA9835A1BD3B5AA25012ACA306780A16A49087995EAF4B6D67B4360163EAA300"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeNetwork.csv","667","0A2DDFFA6C3A214FF7E5F456FEDD2CEDE125E358F4FB46BA8A4655FD8B466E5A"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeTarget.csv","1671","817AA534F90B5DD6049BFE5C996D7D3CAAB4813E0E6D3C8E157EEF2E98AE0EB5"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_figure_refinement.mat","72596","0144F49A3EB4BFD0EAB24CD6A7E52C104F589A839AFE1F55F49AC7B782D0DF5D"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_saved.mat","518277","9077FC655C5C861284766CEBABE48F7CBBE9FE7C15156E6D8D4A31187B3F23C9"
"results\stage_1\diagnostics\active_set_gate2\stage1_target_metrics.csv","1653","4F43FE9F2371FEC094730AADA5D09EC6C5EB33F84454AABE20A61509F6F92F81"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurve.csv","624149","1780A8BF85682EDD6F19F6FCECFB22821797B2A225FAC403ECED721FB98D932E"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurveNetwork.csv","65847","12092A7F491657B9A8CF2B7C19E8B48516AA5A90D1F7D70B249C5E107A4E1EEB"
"results\stage_1\diagnostics\active_set_gate2\stage1Network.csv","694","06157AD78A2A6B73A959C934BD77DA0C0C60DE30434BBF600ABA3DAACCF6339C"
"results\stage_1\diagnostics\active_set_gate2\stage1Overlap.csv","4858","F0BEF18AD941AB18EFE083B17A6068611C2D8AE0C4B767D041875994D1D3160C"
"results\stage_2\current\analysis_audit.json","937","DF310FCFA61F4BA8BB399C5624923A169817B48B83889C143854008D8581112A"
"results\stage_2\current\analysis.mat","1649000","FB31842A9249AC158C0196FE11FC05C5F80A3FA63510CC9274BF81BC9870C1C1"
"results\stage_2\current\cache_manifest.csv","934","C41CC18114EC81C1B595A49AC96CC653DB1001EDC8A88F225A9425DADCA41C71"
"results\stage_2\current\code_figure_manifest.csv","3038","D6CB0521F535D3230A82C74599D5B1514B5BE93E751492DB86444546931656C6"
"results\stage_2\current\configuration.json","3567","C6D2DF05413C6A0D12CED2FC6BD0FBDB5203DC2779B74DAA6BC7C9AA59D0D41A"
"results\stage_2\current\final_validation.json","285","C670E9941E762F31D4EA11E6DC5C20B716258C1EEDD6B1E4817C5B33A2A0E149"
"results\stage_2\current\network_metrics.csv","14653","0F6295823B682E0E74C5C92081BF42147463B829E5FE348CF0A0CC34E00DCEEC"
"results\stage_2\current\network_paired_metrics.csv","835","07BD9A65904FC7B5FD20F2AAE403133E29977E8A30BF4D7EC176ED11A51C6900"
"results\stage_2\current\NEURAL_GEOMETRY_STATUS.md","1160","0E8A5A4FA4FE26D44DB9104A4CBDC72AE5787B7998CFDB42D3D0445673FAA19F"
"results\stage_2\current\perturbation_initial_checks.csv","216855","A2A34BB38413D0731DD5716F80990BE34C843DCC25A472DD62E254E60B0A15FE"
"results\stage_2\current\planned_tests.csv","2551","C3AAB59BB42537E1D7C40B7F2BDD95D32F419BFCF4E26D49F0CDB5C9FFCDCC44"
"results\stage_2\current\preflight_tests.json","243","A6CFD1634E32A0BCC944EA10D4ED8D7A23E75653A8FBF2277729D8EDFD9152C8"
"results\stage_2\current\protected_after.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8"
"results\stage_2\current\protected_before.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8"
"results\stage_2\current\simulation_audit.json","435","76934A6562A43B73CB7FDF88AA8EF488BD29E893782E85D84720B8A31E4FD336"
"results\stage_2\current\summary.json","7617","848EEB20D0D383ACBECAA2D933FFBC57EE51CC090FC3CAE69C35FAB08230A6FC"
"results\stage_2\current\cache\network_01.mat","115767375","62D979428F7C52B889DA854EF4446CDA48E2242516045F72BC073B56A476756B"
"results\stage_2\current\cache\network_02.mat","115081477","4D2EEDCDA36957731398360168FE422BEB34FCD3786957CCF2AE1F8FBF64F725"
"results\stage_2\current\cache\network_03.mat","115147746","2DDEC08464A44D17E2D906EC2FAF6773EF006CBC538F3C7280A62BC1BDC1427E"
"results\stage_2\current\cache\network_04.mat","115215147","FCE6A28BBE0444AB5FC2A7D225CA0783FFFAD1F98FAF48879B2C4E9376DF2D2F"
"results\stage_2\current\cache\network_05.mat","115012132","CA8E54B5168004998CFFB92E661829249F4BF3ADF1319F5A356707DB9BF49ED7"
"results\stage_2\current\cache\network_06.mat","114985456","2B053E413A6F650885D6911D80EB8C8D3DEF745BE304263BB259272CC9522D92"
"results\stage_2\current\cache\network_07.mat","115120766","188173CCCE3D0E2D3F60DA36383AE0C43ADF15A66A4CF3B1B20481DD69FAB670"
"results\stage_2\current\cache\network_08.mat","115126981","945F11AF6388E236EB473C60BE2A69489F4C624A2FC491085F05D9EBB41850E8"
"results\stage_2\current\cache\network_09.mat","115122544","03E12BEA204AC3C3AF0B55A2F8FBD9BDD831F436C8FDC5C487ECDE24F37300F3"
"results\stage_2\current\cache\network_10.mat","115025774","41F080FE7BDDEE27641D1C8B366196A1ACBC254D74CC1453AEAFDC67935B999E"
"results\stage_2\current\kao_alignment_validation\analysis.mat","823224","F1ACDA976569BEBF7169342AD33CA95F63DCBC2EDC3A808E389E56A636A80F7E"
"results\stage_2\current\kao_alignment_validation\network_metrics.csv","1671","03CE5A68B9252DF6F10770E4C14E50EAB8C6DB3276672ECF33CD1B5BF3485AC0"
"results\stage_2\current\kao_alignment_validation\summary.json","1487","02505A8B8301D557CE2D289C0483B741C92EE7C949BA557A174832315467105D"
"results\stage_2\current\kao_alignment_validation\validation.json","475","B1F6FB6AB7C6CBDBB155BD7C288A4FE87868363813E9490EABA71828F70A76A1"
"results\stage_2\current\neural_geometry_r2\analysis.mat","844726","922F5EA01548FA3ED70FD0E43C564A5CDB2CAC1D1D9B95606DC5FD1D66927034"
"results\stage_2\current\neural_geometry_r2\cache_preflight.json","189449","8FEA4BC9FC8870388CB4FEA09E4D61FE6E9D4F064284DA21E1D6FDDBECFE58A7"
"results\stage_2\current\neural_geometry_r2\configuration.json","4633","5BBDDF19291935E58698EE37EBC180EEDDA898B78D43654113843F96D6F22517"
"results\stage_2\current\neural_geometry_r2\final_validation.json","898","7F4E6CD6AC66F43164EC1B331D96959E7A09CC3D59DD72F9C5CF8B53002AA6CE"
"results\stage_2\current\neural_geometry_r2\network_metrics.csv","9572","9F3D5333B10A17A12F303A5A53AA00A278293833CE23835DE3E0D8E83702E545"
"results\stage_2\current\neural_geometry_r2\network_paired_metrics.csv","1302","2CDBAED1BB1389967580734A3D12DC01061AB2E3D21C52D15E2A3AC1DD4B7B47"
"results\stage_2\current\neural_geometry_r2\planned_tests.csv","1674","6D05C207FE9D3BC1C980B3A6A19CCDD0F58038848245BAFB9298C0B157501838"
"results\stage_2\current\neural_geometry_r2\summary.json","7453","646BA91F9846647A2D47B9ACA4087589808C899E3BB8DE5BA956B751F504087C"
"results\stage_3\current\additional_solution_movements.csv","8994","9438F084E81800835DC1E6D7ADCD2A9F37E9326D535D005CC2079FEF5969D438"
"results\stage_3\current\consequences.mat","17048758","5FDE803E602F1569B1A3173C6462CC5E86F9412F15EF1DBD0973435B77176606"
"results\stage_3\current\derivation_audit.mat","1393","FCF42182E169A55AEAD7FD61ABB854CCC5D21CB7E43921B0E349ABC96CD01AFD"
"results\stage_3\current\feasibility_map.csv","541930","25187A150C978A5B63E072247E61BA6F11429BBC36C566ACFBF6BEFBB10B2C9D"
"results\stage_3\current\generality_counts.csv","779","566ED1B49E2C07334A549A993E5601DEF96A3A9E33850CF29D8C658646849235"
"results\stage_3\current\nested_movement_summary.csv","278","47EF8337B6B59B52E3FE16213E909D46586BDFCD2AA474D906031FEBCF9192B8"
"results\stage_3\current\primary_metrics.csv","1186","763E58CEEEE3FCF5823D97A7C2DAA066A89A5501B566D46226281936E2567176"
"results\stage_3\current\reference_summary.csv","1553","4226B9BFDF06ACE741E5FCAD0E37D137838B9B2F1B761CD3090AA63AA45BB09F"
"results\stage_3\current\REPORT.json","4774","4EE094005CA77C10479DC0159DDB1B965783E083663FE093EB127F72405CCA57"
"results\stage_3\current\sampled_solution_summary.csv","1558","14FBC2BF07524795A171999D6704B83F15DE1B06D1C2003C5D5548F168D8C8BA"
"results\stage_3\current\selected_solution_registry.json","10527646","2DC8514182C53F92019FE38F2AEC9067C9D5F0E549B217D4BC90293955370352"
"results\stage_3\current\selected_solution_registry.mat","3268567","7C5FB20E9A2E5B0C8BC7A6A3D99B954E1F88AB54B7E20A6A9AAB0317CF57C722"
"results\stage_3\current\statistics.json","1233","53BE0FF95C3A2C446F3EF1C057C7EED6CF26736BE77630764E9041DA7620A5D6"
"results\stage_3\current\cache\grid_01.mat","42760997","E918B67BBF59159F7DB2C63EE7AE3BACB7BC729ACEB37CCDB59F0BBDCC804FFB"
"results\stage_3\current\cache\grid_02.mat","43744257","200C77835D53F32047B6CB0C126244D55A88FE1581856FDE9C2DBF74C92AB463"
"results\stage_3\current\cache\grid_03.mat","39896148","E76EAD9133F16AF220AE8CE90E587D518F8F6B55E0D8D273F44BBAFE0BA8E21E"
"results\stage_3\current\cache\grid_04.mat","44316341","A2C724938DD42B7F8F67BC24A8B26714B010CF38A86CC574E9E5B5473E5F8BAD"
"results\stage_3\current\cache\grid_05.mat","43747662","05FEFC476488D18252C84E92289A5961C86FD463F0C293B1D415FB8C4B740E7A"
"results\stage_3\current\cache\grid_06.mat","38341976","6E3ED36C892A253E3A7245589E74D46B00379E3967A523420AB683C400F0C345"
"results\stage_3\current\cache\grid_07.mat","45219125","447A820934BE4BED3CC5493BBDDA7B2022E58BF538112FF0199FF6E6F5EEDE9A"
"results\stage_3\current\cache\grid_08.mat","45709239","C67B4229CCFDA243F880367DAA93B862550BEF57AB697E09428396909D9559A1"
"results\stage_3\current\cache\grid_09.mat","44729122","9356EEF207F833CACE0090B220CB114F30C8C0BB6980E63C9C9988894565F127"
"results\stage_3\current\cache\grid_10.mat","42346479","A22746C706C434161F27DF76D83EF5DB49A0C0780A88FCF511EF3A338B560D86"
"results\stage_3\current\cache\reference_01.mat","20673844","EE097EC9BA66FDDB668496CB9B16F55B7C2A0CF64729FD115481C862251147E9"
"results\stage_3\current\cache\reference_02.mat","20648418","C7303A7EC2B90EC2E0F5CF1018C412A50C42E4589071357223E363A409DBE286"
"results\stage_3\current\cache\reference_03.mat","20679872","5AE2CAF6D5DA5CBFF256FE731674E7FC5B2565A948C813779ACBF02F6BB319B1"
"results\stage_3\current\cache\reference_04.mat","20692978","70A04E23133B58F03BA6D7A3D74CC1514051E81032630B229EA587ACB53DCD8F"
"results\stage_3\current\cache\reference_05.mat","20674786","65D8CA31E355B3A76BC51A1F06B3ABFDCCAAA4E5619DF814EECCF5DBB4C81DA9"
"results\stage_3\current\cache\reference_06.mat","20667111","9CEF70719A1032A4C14948EA9BA85543565035DF44AA591E5F5CF93ADD4BC196"
"results\stage_3\current\cache\reference_07.mat","20679440","FC18C22DBF028BD0655732D2E1D3E856C44665865ECFC90C3E1B01BE2DD548ED"
"results\stage_3\current\cache\reference_08.mat","20698403","82EED11D67B9EDC20DB8DA11A41DECDF1FD70CD75D1731FC58377E70DFE3AD9E"
"results\stage_3\current\cache\reference_09.mat","20656217","6EF6EC9C7C9B8EAAF4319AFAC955AC1C384A237C39255603BB506CB9A1C78B2B"
"results\stage_3\current\cache\reference_10.mat","20650828","5285AF90EC903F2E4FAA86E3D04E574CC4724EE5CEC041CCF3D329456ECCD50E"
"results\stage_3\current\cache\evidence_recovery\fine_n01_d1_g05.mat","22476553","18684EB6825B2A3A135195C8E4D568437F0B8E2E0B232D55B6CEAAC80DCAD556"
"results\stage_3\current\cache\evidence_recovery\movement_n01_d2_g24.mat","7684093","A697BF40696A47F6942AFB7ABB195476F11A4B8B6A84719B99EC43DF3CF22827"
"results\stage_3\current\cache\evidence_recovery\movement_n01_d3_g16.mat","7639150","0BA6DBB40E076A1B3CF74BACF65A6BC28C48CC0DF7AEC3FEF1D81986B6A7947D"
"results\stage_3\current\cache\evidence_recovery\movement_n02_d2_g24.mat","7682201","A0E89E3082B664189F7C6ACEEE3EF39370FC0607C22770492C33EA87187E5D30"
"results\stage_3\current\cache\evidence_recovery\movement_n02_d3_g16.mat","7635158","1A00BFCF84C3F6978E5F0B78A53343ABAE7262B4276BB0B6D3285622ED335347"
"results\stage_3\current\cache\evidence_recovery\movement_n03_d2_g24.mat","7678712","A108C02EA586B9125D80110BB6679B8F60CE62667F4FF151AB42B862A11D6861"
"results\stage_3\current\cache\evidence_recovery\movement_n03_d3_g16.mat","7638823","EB83CF5F5CCF513998A4FA084B55DF66F5E68366E5F3AA6A3C40E5E3C65DF44E"
"results\stage_3\current\cache\evidence_recovery\movement_n04_d2_g24.mat","7692646","427CFB3E5108EB581C06230693D3FEFEA59A50CEDB191B074D7B1909344425EA"
"results\stage_3\current\cache\evidence_recovery\movement_n04_d3_g16.mat","7642184","D351AA5FAE0D6D1D4E5F25AFB33163D8A0DBA6C85E87E0E05ABF5E284A8B910F"
"results\stage_3\current\cache\evidence_recovery\movement_n05_d2_g24.mat","7674304","DDA16021F3F0BF63C2588CEA778767E8C80E389CD12F8F0D9BCC37B818EF3D6A"
"results\stage_3\current\cache\evidence_recovery\movement_n05_d3_g16.mat","7628189","7C925FB48C9CE28A2F945F92FA910E30648BBCF7FA4337B5E406C85749BA2F88"
"results\stage_3\current\cache\evidence_recovery\movement_n06_d2_g24.mat","7679415","F86477B526A2D4989C92A899A2B353781C2A5653D84C488D2A2168F097FA3B13"
"results\stage_3\current\cache\evidence_recovery\movement_n06_d3_g16.mat","7625167","FB46D5EF64CDB5FD630C3996AE91C795B5A514C393EB0D45A08DA97E6260F099"
"results\stage_3\current\cache\evidence_recovery\movement_n07_d2_g24.mat","7682502","233291FB4578C0363E6CC31AFCE24C43AC2E96EB802DAC2B127349868D2FE40D"
"results\stage_3\current\cache\evidence_recovery\movement_n07_d3_g16.mat","7634322","6D595E57608E2763855C944DFF72A1172599380BE913CA2CA67C002222FCDA69"
