"relative_path","bytes","sha256"
"results\stage_1\current\stage1_gate1_complete_results.mat","9627426","2e4f995c768b96925c5704b5d35bef8e4cfa8fa8b83fd5f84e4a7cfa6ba4fce2"
"results\stage_1\current\stage1_gate1_summary.json","1313","e8a258db1ab8e0249a0618aa744fb9d25deba49f8d5f2f59d4b6ee102d73559c"
"results\stage_1\current\stage1_primary_analysis_summary.json","941","624ba5a0ae1bfd2cfc96cfd2c54c7e3228ff72465e186de43bfb1f1979197948"
"results\stage_1\current\stage1_primary_analysis.mat","9237204","a39ce2972ec9453c561c84ff24d72a54f70cb7bfc3e4552cc5548710a1125285"
"results\stage_1\current\targets\stage1_gate1_targets.mat","339102","503eb29a29d9bdf87916de244cc9ae009b292b8a34b87ab700b978260c332728"
"results\stage_1\current\targets\target_torque_audit_by_target.csv","3283","933ddae9847258e28d669f8edbb67ec867a410f337c660bd8c83ea688425d638"
"results\stage_1\current\targets\target_torque_validation_manifest.csv","549","ab1154b5e901c0ce1215c0c030c33e04c031076f69ea2a20bf3f93f6584fddaf"
"results\stage_1\current\targets\target_torque_validation_summary.json","764","58e69fbcb8613e424ce0da3a8033b33f831886d17b2bcfde51193cc336c34f13"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurve.csv","1003089","b4359b445eba1ef41136bcca15974443816161245f096a0c6561e1a2771276e4"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeCurveNetwork.csv","65856","fa9835a1bd3b5aa25012aca306780a16a49087995eaf4b6d67b4360163eaa300"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeNetwork.csv","667","0a2ddffa6c3a214ff7e5f456fedd2cede125e358f4fb46ba8a4655fd8b466e5a"
"results\stage_1\diagnostics\active_set_gate2\frozenRegimeTarget.csv","1671","817aa534f90b5dd6049bfe5c996d7d3caab4813e0e6d3c8e157eef2e98ae0eb5"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_figure_refinement.mat","72596","0144f49a3eb4bfd0eab24cd6a7e52c104f589a839afe1f55f49ac7b782d0df5d"
"results\stage_1\diagnostics\active_set_gate2\stage1_active_set_saved.mat","518277","9077fc655c5c861284766cebabe48f7cbbe9fe7c15156e6d8d4a31187b3f23c9"
"results\stage_1\diagnostics\active_set_gate2\stage1_target_metrics.csv","1653","4f43fe9f2371fec094730aada5d09ec6c5eb33f84454aabe20a61509f6f92f81"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurve.csv","624149","1780a8bf85682edd6f19f6fcecfb22821797b2a225fac403eced721fb98d932e"
"results\stage_1\diagnostics\active_set_gate2\stage1ActiveCurveNetwork.csv","65847","12092a7f491657b9a8cf2b7c19e8b48516aa5a90d1f7d70b249c5e107a4e1eeb"
"results\stage_1\diagnostics\active_set_gate2\stage1Network.csv","694","06157ad78a2a6b73a959c934bd77da0c0c60de30434bbf600aba3daaccf6339c"
"results\stage_1\diagnostics\active_set_gate2\stage1Overlap.csv","4858","f0bef18ad941ab18efe083b17a6068611c2d8ae0c4b767d041875994d1d3160c"
"results\stage_2\current\analysis_audit.json","937","df310fcfa61f4ba8bb399c5624923a169817b48b83889c143854008d8581112a"
"results\stage_2\current\analysis.mat","1649000","fb31842a9249ac158c0196fe11fc05c5f80a3fa63510cc9274bf81bc9870c1c1"
"results\stage_2\current\cache_manifest.csv","934","c41cc18114ec81c1b595a49ac96cc653db1001edc8a88f225a9425dadca41c71"
"results\stage_2\current\cache\network_01.mat","115767375","62d979428f7c52b889da854ef4446cda48e2242516045f72bc073b56a476756b"
"results\stage_2\current\cache\network_02.mat","115081477","4d2eedcda36957731398360168fe422beb34fcd3786957ccf2ae1f8fbf64f725"
"results\stage_2\current\cache\network_03.mat","115147746","2ddec08464a44d17e2d906ec2faf6773ef006cbc538f3c7280a62bc1bdc1427e"
"results\stage_2\current\cache\network_04.mat","115215147","fce6a28bbe0444ab5fc2a7d225ca0783fffad1f98faf48879b2c4e9376df2d2f"
"results\stage_2\current\cache\network_05.mat","115012132","ca8e54b5168004998cffb92e661829249f4bf3adf1319f5a356707db9bf49ed7"
"results\stage_2\current\cache\network_06.mat","114985456","2b053e413a6f650885d6911d80eb8c8d3def745be304263bb259272cc9522d92"
"results\stage_2\current\cache\network_07.mat","115120766","188173ccce3d0e2d3f60da36383ae0c43adf15a66a4cf3b1b20481dd69fab670"
"results\stage_2\current\cache\network_08.mat","115126981","945f11af6388e236eb473c60be2a69489f4c624a2fc491085f05d9ebb41850e8"
"results\stage_2\current\cache\network_09.mat","115122544","03e12bea204ac3c3af0b55a2f8fbd9bdd831f436c8fdc5c487ecde24f37300f3"
"results\stage_2\current\cache\network_10.mat","115025774","41f080fe7bddee27641d1c8b366196a1acbc254d74cc1453aeafdc67935b999e"
"results\stage_2\current\code_figure_manifest.csv","3038","d6cb0521f535d3230a82c74599d5b1514b5be93e751492db86444546931656c6"
"results\stage_2\current\configuration.json","3567","c6d2df05413c6a0d12ced2fc6bd0fbdb5203dc2779b74daa6bc7c9aa59d0d41a"
"results\stage_2\current\final_validation.json","285","c670e9941e762f31d4ea11e6dc5c20b716258c1eedd6b1e4817c5b33a2a0e149"
"results\stage_2\current\kao_alignment_validation\analysis.mat","823224","f1acda976569bebf7169342ad33ca95f63dcbc2edc3a808e389e56a636a80f7e"
"results\stage_2\current\kao_alignment_validation\network_metrics.csv","1671","03ce5a68b9252df6f10770e4c14e50eab8c6db3276672ecf33cd1b5bf3485ac0"
"results\stage_2\current\kao_alignment_validation\summary.json","1487","02505a8b8301d557ce2d289c0483b741c92ee7c949ba557a174832315467105d"
"results\stage_2\current\kao_alignment_validation\validation.json","475","b1f6fb6ab7c6cbdbb155bd7c288a4fe87868363813e9490eaba71828f70a76a1"
"results\stage_2\current\network_metrics.csv","14653","0f6295823b682e0e74c5c92081bf42147463b829e5fe348cf0a0cc34e00dceec"
"results\stage_2\current\network_paired_metrics.csv","835","07bd9a65904fc7b5fd20f2aae403133e29977e8a30bf4d7ec176ed11a51c6900"
"results\stage_2\current\neural_geometry_r2\analysis.mat","844726","922f5ea01548fa3ed70fd0e43c564a5cdb2cac1d1d9b95606dc5fd1d66927034"
"results\stage_2\current\neural_geometry_r2\cache_preflight.json","189449","8fea4bc9fc8870388cb4fea09e4d61fe6e9d4f064284da21e1d6fddbecfe58a7"
"results\stage_2\current\neural_geometry_r2\configuration.json","4633","5bbddf19291935e58698ee37ebc180eedda898b78d43654113843f96d6f22517"
"results\stage_2\current\neural_geometry_r2\final_validation.json","898","7f4e6cd6ac66f43164ec1b331d96959e7a09cc3d59dd72f9c5cf8b53002aa6ce"
"results\stage_2\current\neural_geometry_r2\network_metrics.csv","9572","9f3d5333b10a17a12f303a5a53aa00a278293833ce23835de3e0d8e83702e545"
"results\stage_2\current\neural_geometry_r2\network_paired_metrics.csv","1302","2cdbaed1bb1389967580734a3d12dc01061ab2e3d21c52d15e2a3ac1dd4b7b47"
"results\stage_2\current\neural_geometry_r2\planned_tests.csv","1674","6d05c207fe9d3bc1c980b3a6a19ccdd0f58038848245bafb9298c0b157501838"
"results\stage_2\current\neural_geometry_r2\summary.json","7453","646ba91f9846647a2d47b9aca4087589808c899e3bb8de5ba956b751f504087c"
"results\stage_2\current\NEURAL_GEOMETRY_STATUS.md","1160","0e8a5a4fa4fe26d44db9104a4cbdc72ae5787b7998cfdb42d3d0445673faa19f"
"results\stage_2\current\perturbation_initial_checks.csv","216855","a2a34bb38413d0731dd5716f80990be34c843dcc25a472dd62e254e60b0a15fe"
"results\stage_2\current\planned_tests.csv","2551","c3aab59bb42537e1d7c40b7f2bdd95d32f419bfcf4e26d49f0cdb5c9ffcdcc44"
"results\stage_2\current\preflight_tests.json","243","a6cfd1634e32a0bcc944ea10d4ed8d7a23e75653a8fbf2277729d8edfd9152c8"
"results\stage_2\current\protected_after.csv","18587","7f7476eb3d9a7d7a3ee8a76170a7b3e0a21996d5443ac08c5e1b60289ba620e8"
"results\stage_2\current\protected_before.csv","18587","7f7476eb3d9a7d7a3ee8a76170a7b3e0a21996d5443ac08c5e1b60289ba620e8"
"results\stage_2\current\simulation_audit.json","435","76934a6562a43b73cb7fdf88aa8ef488bd29e893782e85d84720b8a31e4fd336"
"results\stage_2\current\summary.json","7617","848eeb20d0d383acbecaa2d933ffbc57ee51cc090fc3cae69c35fab08230a6fc"
"results\stage_3\current\additional_solution_movements.csv","8994","9438f084e81800835dc1e6d7adcd2a9f37e9326d535d005cc2079fef5969d438"
"results\stage_3\current\cache\grid_01.mat","42760997","e918b67bbf59159f7db2c63ee7ae3bacb7bc729aceb37ccdb59f0bbdcc804ffb"
"results\stage_3\current\cache\grid_02.mat","43744257","200c77835d53f32047b6cb0c126244d55a88fe1581856fde9c2dbf74c92ab463"
"results\stage_3\current\cache\grid_03.mat","39896148","e76ead9133f16af220ae8ce90e587d518f8f6b55e0d8d273f44bbafe0ba8e21e"
"results\stage_3\current\cache\grid_04.mat","44316341","a2c724938dd42b7f8f67bc24a8b26714b010cf38a86cc574e9e5b5473e5f8bad"
"results\stage_3\current\cache\grid_05.mat","43747662","05fefc476488d18252c84e92289a5961c86fd463f0c293b1d415fb8c4b740e7a"
"results\stage_3\current\cache\grid_06.mat","38341976","6e3ed36c892a253e3a7245589e74d46b00379e3967a523420ab683c400f0c345"
"results\stage_3\current\cache\grid_07.mat","45219125","447a820934be4bed3cc5493bbdda7b2022e58bf538112ff0199ff6e6f5eede9a"
"results\stage_3\current\cache\grid_08.mat","45709239","c67b4229ccfda243f880367daa93b862550bef57ab697e09428396909d9559a1"
"results\stage_3\current\cache\grid_09.mat","44729122","9356eef207f833cace0090b220cb114f30c8c0bb6980e63c9c9988894565f127"
"results\stage_3\current\cache\grid_10.mat","42346479","a22746c706c434161f27df76d83ef5db49a0c0780a88fcf511ef3a338b560d86"
"results\stage_3\current\cache\reference_01.mat","20673844","ee097ec9ba66fddb668496cb9b16f55b7c2a0cf64729fd115481c862251147e9"
"results\stage_3\current\cache\reference_02.mat","20648418","c7303a7ec2b90ec2e0f5cf1018c412a50c42e4589071357223e363a409dbe286"
"results\stage_3\current\cache\reference_03.mat","20679872","5ae2caf6d5da5cbff256fe731674e7fc5b2565a948c813779acbf02f6bb319b1"
"results\stage_3\current\cache\reference_04.mat","20692978","70a04e23133b58f03ba6d7a3d74cc1514051e81032630b229ea587acb53dcd8f"
"results\stage_3\current\cache\reference_05.mat","20674786","65d8ca31e355b3a76bc51a1f06b3abfdccaaa4e5619df814eeccf5dbb4c81da9"
"results\stage_3\current\cache\reference_06.mat","20667111","9cef70719a1032a4c14948ea9ba85543565035df44aa591e5f5cf93add4bc196"
"results\stage_3\current\cache\reference_07.mat","20679440","fc18c22dbf028bd0655732d2e1d3e856c44665865ecfc90c3e1b01be2dd548ed"
"results\stage_3\current\cache\reference_08.mat","20698403","82eed11d67b9edc20db8da11a41decdf1fd70cd75d1731fc58377e70dfe3ad9e"
"results\stage_3\current\cache\reference_09.mat","20656217","6ef6ec9c7c9b8eaaf4319afac955ac1c384a237c39255603bb506cb9a1c78b2b"
"results\stage_3\current\cache\reference_10.mat","20650828","5285af90ec903f2e4faa86e3d04e574cc4724ee5cec041ccf3d329456eccd50e"
"results\stage_3\current\consequences.mat","17048758","5fde803e602f1569b1a3173c6462cc5e86f9412f15ef1dbd0973435b77176606"
"results\stage_3\current\derivation_audit.mat","1393","fcf42182e169a55aead7fd61abb854ccc5d21cb7e43921b0e349abc96cd01afd"
"results\stage_3\current\feasibility_map.csv","541930","25187a150c978a5b63e072247e61ba6f11429bbc36c566acfbf6befbb10b2c9d"
"results\stage_3\current\reference_summary.csv","1553","4226b9bfdf06ace741e5fcad0e37d137838b9b2f1b761cd3090aa63aa45bb09f"
"results\stage_3\current\selected_solution_registry.json","10527646","2dc8514182c53f92019fe38f2aec9067c9d5f0e549b217d4bc90293955370352"
"results\stage_3\current\selected_solution_registry.mat","3268567","7c5fb20e9a2e5b0c8bc7a6a3d99b954e1f88ab54b7e20a6a9aab0317cf57c722"
"results\stage_3\current\statistics.json","1233","53be0ff95c3a2c446f3ef1c057c7eed6cf26736be77630764e9041da7620a5d6"
"run_all.m","879","f3f1f36f4aae19e9572ceba34b803fe59b44429a26d9a5b4f13bd6091a60c6ec"
"run_stage_1.m","412","49ecd0acb33e9d2097774855b7078794f62bc413daa5fa6d6b8a4d1fa4115a41"
"run_stage_2.m","1036","3a97171bb92dec05223fdacfe6d38517458510fb884cb17febcb1d6b85daeb39"
"run_stage_3.m","945","a844b6c28349d5f3eded991018bf51246d9457cf5727bcddf24684573fda8e75"
"src\published_generator\calibrate_source_faithful_generator.m","3793","802c2fde188932a99d57076f72bb88ad20357c81702876991d6c63072127dd4f"
"src\published_generator\generate_source_faithful_recurrent.m","2567","1cef5c3034c6a180f3061c5a5d7c4f9539d6d496b942ad17bef5a624e1a307f7"
"src\published_generator\load_published_generator.m","3213","1c9d0c3a1f2891378dfe5618dbf58e862419c1dfc3bedb27487f51bdcb0031f6"
"src\published_generator\optimize_source_target_torques.m","2807","93f10dabfc4d629c9be3b994e53efab871448a757f8760340c02d5762e8fee74"
"src\published_generator\published_movement_input.m","297","7e990bfc6cf5b88fd7b353e3061101e0dee45607bd60b0f01e9ce35526e95b29"
"src\published_generator\simulate_published_arm.m","2028","353f3fdf3745fd668e223da0a7df5e92b4eab94c2becc0683772f85e12211e80"
"src\published_generator\simulate_published_cortex.m","1088","43cb2c0fb83bec4461f39fa35665c2186d65f788dbc3d9a502d89c9154600967"
"src\published_generator\source_calibration_objective_adjoint.m","2552","4c5604cd94b274ee488af554b0ede4dff4409a5f6e8085387866236c6044990b"
"src\published_generator\source_calibration_parameter_objective.m","597","7def1ec91c172c129cde172728d626f4efc7eb9179cb291284bf83ead9548ebf"
"src\published_generator\source_calibration_unpack_vjp.m","1112","3792042d0f86a89d12259659b1b10ba7f37205a0fa9517a903ae2b73c7ed655c"
"src\published_generator\source_calibration_unpack.m","749","8cf97550cf7e571d183a803aa4af4d20ccf46a3a01fdedb193a30fd16556fed2"
"src\published_generator\source_target_hand_trajectories.m","2686","c539c3b547ec02307908a7b8b9fb2af228e439d8a42ad6a6125da05ea6d2dedd"
"src\published_generator\source_target_torque_objective_adjoint.m","5152","e9a6870f706872ccb71fd3900b81603e298147e3990a978de1d85a761c8299dc"
"src\published_generator\source_target_torque_objective.m","2281","7cc6ee4e776c0c48dd0be10bfb81a18d8dd5eec85f568bbf705bcc60725d9860"
"src\stage_2\stage2_controller.m","1313","5e0b4a67894934359f831ca4e8886ad5113f6953d476fbde465740504d6176c1"
"src\stage_2\stage2_perturb.m","1360","d1829168c3e525016a9fb325b49ac50e28aea7bccef4c1ae61e102c13de7e35d"
"src\stage_2\stage2_prepare.m","1219","5d1360adc7c9a4a28df005107da5e19b53bda17ac254898063e6708faef28add"
"src\stage_3\stage3_prepare.m","2175","1854f13cb043cb710140ee059f62c9d7862990ceedb072124452a4795fb600cd"
"workflows\stage_1\construction\run_stage_1_gate1_rejection_sampling.m","7765","7f0db80c09bc428dcdfe7dd3b4a22f6b93e72de87d8f9f26d26773db1c03fb23"
"workflows\stage_1\construction\run_stage_1_gate1_target_validation.m","4126","d75a96062547befb8c567dc280ad59da9592493c10ac34ddbe7893ba8bad5c04"
