"Scope","Path","Bytes","SHA256"
"results/stage_2a","results/stage_2a/current/audit/stage1_figure_revision_hashes_before.csv","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D"
"results/stage_2a","results/stage_2a/current/audit/stage1_frozen_hashes_after.csv","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D"
"results/stage_2a","results/stage_2a/current/audit/stage1_frozen_hashes_before.csv","26195","9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D"
"results/stage_2a","results/stage_2a/current/audit/stage2a_active_code_manifest.csv","2680","EB554484AB63AE49F5BDCA23333F281B569F71A22B4BBF15BC63CC2996A22BBA"
"results/stage_2a","results/stage_2a/current/audit/stage2a_component_validation.json","387","5BC7B6E1435C6D92326EFA33FCC0BA6492FAA310A629A53526555D81A552CC79"
"results/stage_2a","results/stage_2a/current/audit/stage2a_conditional_acceptance.json","1180","53A2FE6A62ED1C2384B91742EE4C358929851B1DC70A78C8D7BC60778E2FC7E3"
"results/stage_2a","results/stage_2a/current/audit/stage2a_conditional_component_validation.json","297","67FE6DD75EBC41FA074177D4AE436ABBF52D048EF30CDE820365D2E2B822292A"
"results/stage_2a","results/stage_2a/current/audit/stage2a_conditional_diagnostic_report.json","983","045778B8C261331A781A39EEFA4E6B1AF7FE77052127329486D74B1763B119BB"
"results/stage_2a","results/stage_2a/current/audit/stage2a_current_artifact_manifest.csv","8269","FBCDC65030E46779C6C058320A50C453792E245FB098B1AC90F90FD2DCB37CE0"
"results/stage_2a","results/stage_2a/current/audit/stage2a_ensemble_revalidation.json","301","A0742CF8A0DED2B9806ECA5814FEFBCEE0A848A9B0D0B45D4804B04E08DA45D3"
"results/stage_2a","results/stage_2a/current/audit/stage2a_figure_panel_audit.csv","3512","EAD2FE57713BCDB2BFE8DBBE7BE42ED8B2084FE5BD551B1105D9C1EC7902F419"
"results/stage_2a","results/stage_2a/current/audit/stage2a_figure_uncertainty_numerical_audit.csv","30768","AB75CAF3D2BBEC2685FBF36D67D0AB6F0DF70916909642087D29E344D3C10316"
"results/stage_2a","results/stage_2a/current/audit/stage2a_figure_uncertainty_revision_report.json","846","5B19BADBA6296CBA4B711A3A026ABB54ABE7FF9EB36C09FA41F8BDB82D905A5E"
"results/stage_2a","results/stage_2a/current/audit/stage2a_final_acceptance_report.json","1036","9C1B4703458222D457F7EE0D562240EEDFDA5D638D8AC3D6BF4A3455E7E5854F"
"results/stage_2a","results/stage_2a/current/audit/stage2a_manifest_verification.json","189","3917590C9B48F5BFD39BB4E4051519C1C9D9772D1D3C461DBF6D3A92E03264EB"
"results/stage_2a","results/stage_2a/current/audit/stage2a_network_audit.csv","2900","5FCA59806BAB927B0D2BA88A9FA1E3AB9DAB3AB4E8E5BEDC8557C90667203B2B"
"results/stage_2a","results/stage_2a/current/audit/stage2a_network_revalidation.csv","1259","FB4789759A820A75854F3C78ABA286DA2D57898A09F42CB11B7D0BE8AB8CD3D0"
"results/stage_2a","results/stage_2a/current/audit/stage2a_science_hashes_after_figure_revision.csv","3063","6C8D03A69A2C1312E1F6A54B54B21384DF7FBF6D09C80DC0C5CBB639B123BDFA"
"results/stage_2a","results/stage_2a/current/audit/stage2a_science_hashes_before_figure_revision.csv","3063","6C8D03A69A2C1312E1F6A54B54B21384DF7FBF6D09C80DC0C5CBB639B123BDFA"
"results/stage_2a","results/stage_2a/current/audit/stage2a_target_audit.csv","14845","6DC8D5B6EE665D942726852048B93C955EDAD7EBB2BD9E385B009DBF03BAD1CB"
"results/stage_2a","results/stage_2a/current/audit/stage2b_figure_revision_hashes_after.csv","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3"
"results/stage_2a","results/stage_2a/current/audit/stage2b_figure_revision_hashes_before.csv","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3"
"results/stage_2a","results/stage_2a/current/audit/stage2b_frozen_hashes_after.csv","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3"
"results/stage_2a","results/stage_2a/current/audit/stage2b_frozen_hashes_before.csv","21232","466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3"
"results/stage_2a","results/stage_2a/current/diagnostics/extended_convergence_summary.csv","921","EA2A8D2B35009C90D2BA915398A3E0DFAA9001A28A75955E3DB51FEE044954C0"
"results/stage_2a","results/stage_2a/current/diagnostics/extended_convergence_timecourses.csv","15038673","34954DD18087152370BD7CE8D4FDB0931832F08BF3929831EA3DDC5BE3ED7ABC"
"results/stage_2a","results/stage_2a/current/diagnostics/fixed_point_jacobian_stability.csv","3940","DD825FD9F683B7BD518602FFCF5D9C3EEC0F9A718233EB5CECD8716252585095"
"results/stage_2a","results/stage_2a/current/diagnostics/q_potency_residual_decomposition.csv","17121","4B5C9F1C983FC2E59BE640D12C34C1AB45C4AE16D111101F206E25AD7256A6E6"
"results/stage_2a","results/stage_2a/current/ensemble_movement_summary.csv","12631","AEB4E7DA3D456B1EBF46896E666890379408A19AE1D3069112308BDE9E8FD67A"
"results/stage_2a","results/stage_2a/current/ensemble_network_distributions.csv","1018","F490CE17F72BC3F058432A482A82ACEA83D3C7917D3C066269B60F30147DDC82"
"results/stage_2a","results/stage_2a/current/ensemble_preparation_timecourse_summary.csv","8386","928EED8A8BFD2A69A68C41AE1AB933317ED1BFB5AF51127840B46E9CD9B7140F"
"results/stage_2a","results/stage_2a/current/ensemble/network_01_stage2a.mat","759464","552E08EC5576638F79E9C7EDE584FFFC933BEB5BD8C1108573B7E3F56CA95D5C"
"results/stage_2a","results/stage_2a/current/ensemble/network_02_stage2a.mat","759591","DC8D55AC4B51A5EC0D1389CC0648C70BEA37895A392E550D41CE34601BA61538"
"results/stage_2a","results/stage_2a/current/ensemble/network_03_stage2a.mat","759130","E92B623D199F0FC6043BB4479E751B0ACC5AA726CD7D8F15891E390E89A077DB"
"results/stage_2a","results/stage_2a/current/ensemble/network_04_stage2a.mat","759679","396AEAA54A7771620603E3091CA70180CF396BA912F078F78C772049A43F5C9D"
"results/stage_2a","results/stage_2a/current/ensemble/network_05_stage2a.mat","759316","7A0CEC1D12B9CB9760F73FAAC8E1486FF75376A2969EFF31895DD7847827F7E8"
"results/stage_2a","results/stage_2a/current/ensemble/network_06_stage2a.mat","760187","BF0FD8228FD7EB820115B5265B37565AECFAAB178F20F7ED79EE7550EEB2467D"
"results/stage_2a","results/stage_2a/current/ensemble/network_07_stage2a.mat","758537","334E63B114AA63F574279CDEA4692B9EED4C2882F66465E265E902984BCD3C36"
"results/stage_2a","results/stage_2a/current/ensemble/network_08_stage2a.mat","758380","D26C2D4F196D7CE337C48F906D34CBDC4D5DCB8815F3D73597CBDACAD8FDFB69"
"results/stage_2a","results/stage_2a/current/ensemble/network_09_stage2a.mat","758431","7EA64A1FE9F2EE90F5E43847638E2480985570F6C994222A2E2ECDB7EB4DB0A5"
"results/stage_2a","results/stage_2a/current/ensemble/network_10_stage2a.mat","759724","A030AF95B6AD03E3DE006C50F4040D8CCD28ADB701961E7E5C9461FC4F7C75D3"
"results/stage_2a","results/stage_2a/current/movement_metrics_by_preparation_duration.csv","432095","0E42C46E0862635A3677238C6D4E8AB4CFC9AAD35CA3124427ED1BABB59739AC"
"results/stage_2a","results/stage_2a/current/plot_inventory.csv","1424","9FC95AE2897878FEC21911EE55B4002C575F127AC9577BE9A701C0179BD6CED2"
"results/stage_2a","results/stage_2a/current/prospective_error_reduction_times.csv","2378","4664321DB6AB1CA11D84FBFAA28DDC6BE87027FA9172DF38526A3C6DAB54B74B"
"results/stage_2a","results/stage_2a/current/stage2a_complete_results.mat","123577243","3E98982267F52ADD874F8D3BB1C40FEFD2D591B09E67535CF035809CA0C644CB"
"results/stage_2a","results/stage_2a/current/stage2a_summary.json","1495","C444B432A2FDC1D808D97B0B932D9C87C80E3E043749E725FB9E2189036A7D0A"
"results/stage_2a","results/stage_2a/diagnostics/active_set_gate2/preparation_active_set_metrics.csv","645542","6AB8D211B0CCA7F56234CBD8BFFAEF7BBCF830969A256FE62D696737F3D7F130"
"results/stage_2a","results/stage_2a/diagnostics/active_set_gate2/preparationEnsemble.csv","40314","F3BD4177C220BD2336004A3956E8A06CF6831DC656A04F477B28DE4D045593E1"
"results/stage_2a","results/stage_2a/diagnostics/active_set_gate2/preparationNetwork.csv","79046","C575103EC3C885926684BAB49377405B9663142FDEC2CBD5794A85E4D7E312F8"
"results/stage_2a","results/stage_2a/diagnostics/active_set_gate2/preparationTiming.csv","688","7219D707FC1E7F275B6353642AB977659489327D49F99CC9C5FBE3D3DC57B89B"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_01_project_k95_null_10000.csv","257833","7A8F32B236B8F551733D8D2CCB2C367E331104D6EFFA0D74997483670662940E"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_01_source_k80_null_10000.csv","257860","E7B898C1AE2E871A63E2A289D05576EFEDE1CCA3C8816D4DD3CF80DDE865550A"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_02_project_k95_null_10000.csv","257804","E883677AB6CC0883C64BD831D3696B7ACCC5EABDDC26660751D158352A15D930"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_02_source_k80_null_10000.csv","257808","F3DB159EE446854488DEFFF6074908618FBF35AA5EA92A4672080FC00093E05E"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_03_project_k95_null_10000.csv","257816","074C799D1041AED03757BDA0CA0983E4CEDC55D4F5FEA4091B4DC27BBA02C41F"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_03_source_k80_null_10000.csv","257811","2DDC83A51B4AACD0909723118FDA25423B08A6A977327F7F01744A6BEB6B8519"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_04_project_k95_null_10000.csv","257744","5EC89960AE2412CBAACC4EC2EE59D492EDCEBA93C4813058CE0C46E9528BF509"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_04_source_k80_null_10000.csv","257797","23E15CAB269E417FA7A0007F726E608159FBE5DEFC35070D9BE77B1E0115A513"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_05_project_k95_null_10000.csv","257792","AC2330D42AE5A86D5B1E42E4D971D3091D7E48FF02F8D83B3BE4AA1AF4341666"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_05_source_k80_null_10000.csv","257838","F48A299C92663A97D98B8B9E1DED66947A59FB55246B375E62A2CD2E806CEADF"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_06_project_k95_null_10000.csv","257843","9F17FC1C66F2975F4D8FFB702B0ADBF5AD0AA32070BAFBD66622E4464FBE8C94"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_06_source_k80_null_10000.csv","257844","C56DA3C0326722A952EADAE9B3B732E6DC4CE3F19ED908396879B63F58E2A213"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_07_project_k95_null_10000.csv","257857","37AA0A7F6D6B492F92E6F493B86D00658D4B1CA8B2E98EB20A4D1E3779026631"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_07_source_k80_null_10000.csv","257793","030B4DBE4C847348F364BF5979430D9AB49B7A034C653C1BEFFA4F35569C9770"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_08_project_k95_null_10000.csv","257829","C570FDE5CF44FC4491E9700A4FC5B8C962C8E63FA92DF8DA9494D45B46E71464"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_08_source_k80_null_10000.csv","257915","70B1F4D0472B0303926A3419B5F195E9063C5501F56C3369EDD5C711CB29DA64"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_09_project_k95_null_10000.csv","257800","DB80DA1B366AA3573CE1950E72619E5501E8D530A22048D56A55FBCFE5511073"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_09_source_k80_null_10000.csv","257824","19B631BA4F8DB59B337202D6C3794CE38375FEB2B38EEF9203E1F61EE5445AF2"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_10_project_k95_null_10000.csv","267798","7271DE1F789BB5F59CC0595351685D1E8571E433014DA931968B843064419CF0"
"results/stage_2b_kao","results/stage_2b_kao/alignment_nulls/network_10_source_k80_null_10000.csv","267801","1F3A550AE470D63A78E6FE6409EF87FB88498E62AAF3E42B66F524C905129B09"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/alignment_architecture_revision_manifest_sha256.csv","2010","2289B1584D7E89F5DEF2DB8456196FFBB0B7591BD43FBA6BD43B656AB034B36E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture_inventory.csv","380","14D2D6A6FA394DA1829982DADD2C477906FFBA82E387F33420BB3EF28EC3C549"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.png","316409","6BB497D56581A56B5B02FAFEEE4B06CEE507DE016AAC4B3E70F249B285B230CB"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.svg","283396","78FF02262F2C30DD1D5566C5C0C135C9A194B6431B774533EDAFC3E5F40EEA14"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/01_stage2b_controller_derivation_and_fixed_points.fig","764394","4FF975529EBD66F660EAD18ED89B9CFA9036DEDF05EB63617F04D7688D91BFB1"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/02_stage2b_cortical_preparation_go_movement_trajectories.fig","262001","6F2761CC442D76DC66847B8A8476C84C5406D3C938CBAC50B747EC3A27D7EBF3"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/03_stage2b_preparatory_error_dynamics.fig","256574","9D20F888D51C6132CB0423762AE792622B39992C9B88B8164F78F2E752D7BE0C"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/04_stage2b_reaches_by_preparation_duration.fig","1346521","DF07E7A05396756B7F40D0C46D8B3C833E37032D5EAC1CDF7343F0BAE317E959"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/05_stage2b_movement_error_by_preparation_duration.fig","19295","E843ECC411807E962602C882D6AFD3DBEA60A895A5F68C9D88E1B310F0A5DD75"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/06_stage2b_control_input_dynamics_and_effort.fig","40598","F4D3BA36A7F029A6A53324F13EE6AA7CEA8E88E0B6BEBEC085DE21689C94DB7E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/07_stage2b_local_stability_and_finite_time_control.fig","19900","482137A5593898421FCBC9F99E28B88D0D21068E169D5FC8AC38D76FFDD14A2A"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/08_stage2b_nonlinear_perturbation_recovery_and_flow.fig","354637","D93B06358C843D89B4229A0BBB229A6E549743A9FA67993F20247109CB3467B2"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/09_stage2b_prep_move_alignment_and_null_distribution.fig","187574","8F3AD76358D6CAD6C7E9465CF07748B5DAAE3D17665805803E81B9582DC69341"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/10_stage2b_movement_amplification_and_prep_move_rotation.fig","19254","5619BF05DBBC314FD4620FA03DDC5A288506581A94F1AD4C9699A869F57A190D"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/01_stage2b_controller_derivation_and_fixed_points.png","412353","0CAE95D43C3ED0D4AEBA6D5A636D82963697050533C3729123DA087DAEA14E34"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/02_stage2b_cortical_preparation_go_movement_trajectories.png","339694","3E170D86F965F5A70D67CC71216379363D597D95C4E07C96A43EF501E276F184"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/03_stage2b_preparatory_error_dynamics.png","156695","303F4C0743E8ECFE09C2D526BB789C0B98D6DBF7D9487308E8B7C4929A7D6C8A"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/04_stage2b_reaches_by_preparation_duration.png","330435","044D9D5C3C5CD3A6CCACF515E4DE3A5E0B679C114BF7E1591813E3AF6D43D81D"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/05_stage2b_movement_error_by_preparation_duration.png","181861","FB8823EEC1F0792AF370869B0D89F765BD2DEAE6B889741BE405FF27D714163F"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/06_stage2b_control_input_dynamics_and_effort.png","245219","A85F2BE2FB280E06ACA98F3D78A44FF6F6A5A0468F51563F9A74D86B3BF90059"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/07_stage2b_local_stability_and_finite_time_control.png","129608","3C89C638025E830858BE0686700228579E75F66B316FEF8A80D0B61BE939C4E0"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/08_stage2b_nonlinear_perturbation_recovery_and_flow.png","471829","13C60B2D32D0E16A9F7C83B2558CF9FA9412916042DB7E6EAB6F45457D4B2226"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/09_stage2b_prep_move_alignment_and_null_distribution.png","410110","4E1535AF2DDFFFC0AE200079A88404CDEF1FABA91A4348B8E95BADF40D57EF08"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/png/10_stage2b_movement_amplification_and_prep_move_rotation.png","183140","35149BD71D4EA8BC4CF11D4B012B6B333D326AAA18FE3947E478AA9CFFB16DD8"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/control_effort.csv","1473","51A944B0D63884206989F6A65721D1E6DBF24CD4AA225D079C6BC8DC3D5A767B"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/controller_derivation_summary.csv","343","62217B24847F767B1D96A2320A76AC28096C51F44DFB821CB0128B5A38DDDB2E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/controller_validation.csv","361","F5887646185AA5919D2CD43B612C111C9FA0D1F9EC9682ED54204B504807C044"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/final_artifact_manifest_sha256.csv","3418","18F949521A595B42B7FD6F09930C0071D82A2EBA32240012D6184F7F0C93F167"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/finite_time_q_gain.csv","4689","27B45E56F1FD0778AAE64E9010047C65849F85757E729F834103489030E90BB1"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/flow_field_q1_q2.csv","129635","C635CDD6FDE6F7561751AF97DDBE269E601889CA6E657D297FC852A107021737"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_audit.csv","2354","4F46603837FAEC0ADE545BE1E9810A83CDAA5E8091B6D4A42F3F0C9BFFC8F340"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_bootstrap_medians.csv","464064","2D82095BF72537127CC87F2346C6853D6BE783C6ADC3A6EA6769099C2A0B497F"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_null_10000.csv","2333378","599023B9D073FA3E90BC479B2FCC37E7F61EA032BA933A7B6B862C822AD2E73D"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_replication_summary.json","6398","CE9BCC9BFE10382F2A8F82D35985684C2977B107F762858BE5C299FDB3D9294B"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_replication.mat","515941","CB9508B1B8B7DDBBC718C37A3C0D38FE92E2C29E534C6CA96DDC185B7311056F"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_spectra.csv","69113","1DD24C64F9AF4387C7E9EE01CB71E55E098784E030FC6A72079F82A2818C41E8"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/local_stability.csv","2739","8C1ACE4E3665CD141F144C912ABA3866865C7EBD58A0D873C73FE0A81EE92683"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/midpreparation_perturbation_recovery.csv","34891","23490360B906B0278E8F861B3D107DCA547729F8CBCB3BB0B7D16260FA9DFDE7"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/movement_amplification.csv","856","43EB4A25A1F3C6CF80CD9B7A9AF48C9749CCE5544CBB9BE9C03E74EA1BB61D4E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/movement_metrics_by_preparation_duration.csv","15760","79F8ED5623311E6F7CB2AFAF5D6AA8DE159FEAF5A4ABBE0DF668FA6F773BFFA1"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/nonlinear_cloud_summary.csv","1760","8E9E5098A22D7CEF2149429C1CB9B0127127C519EE264902B7526270C57DFC6E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/nonlinear_cloud_trials.csv","709498","D38BA7B38FF59A3B516422768FB3A3D5E37CB0486532C5A0085C82319D2FB79E"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/pinned_source_translation_gate.csv","373","2B691591F6B6549907E93DC28845F3B445EDCF3F1521E02DC992361467054451"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/plot_inventory.csv","3812","BF09F041DC2CE3DE376D3CFAEDE865143FC55392BF8DC3BBE377E45734EDC1C8"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/potency_band_recovery.csv","26164","AF5EA671F0439AA867EB6C3FAF7680676FBE9E7549313202A130A5CD0309EDFB"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_alignment_null_10000.csv","3123564","3DB7F37849A717A6029DC670396332BAAFD23B364CAF915AE84204705186B497"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_alignment.csv","1730","9FB389CF97B50E2B362574F9E5C400D2E73110EE22372AC30DFB47A74ECFAFA1"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_rotation.csv","1255","1D943B2861FAFBB522433878537A879F404B66662581658F4D24F05760ABBFE1"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_alignment_null_10000.csv","1133370","7136F957EB6C677DC35B89FA6630A50D0EB55F133A32F60302DBAE3797EC7F63"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_cumulative_variance.csv","104916","1607D32809D72F301BCC05B6A40758D7654602C00D2F0C8F350523AFDAB98DC4"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_dimensionality_summary.csv","748","6557DD5466C4F9E7249873833920F822EE127D65DC67826660776D5272A8591A"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_time_course.csv","6934","54AA580C185B3B878127B96D816B572FD500281D3D339CDEAFA693881E3B5AAB"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_field_diagnostic_summary.csv","437","43D425391AB2CAC047447F2CA618B039739F9D8D84C254D8E3D8F604CCFD21BB"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_field_nonlinear_and_linearized.csv","344770","FE9B755335859736EB6C56B793B3CABFB9D2883B10E8E408595632DEA9E90706"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_representative_target_selection.csv","211","08AC73580D7739941D041D37ABE6FD4F3D8B0FD1DF507A64287E341F619F8AF6"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_cumulative_variance.csv","79341","79F4591104FDDC9C366D02B1C2D97374D3370B72D59A9F8C9841B959B4A96759"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_rotation.csv","300","666FA225B59B86FADF89F652E7C62A4DA25442230D3D25F6D45553F56CAF646C"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_preparatory_dimensionality_and_alignment.csv","1120","8A23D3A82161DDA7056FDF50E49C0B831EC08B188899A9BCE7111208C91C0A2D"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/source_benchmark_prospective_error.csv","309","52FCD3871703DEB8EA642560806360AFB6D63091B52CEDA26B6F4D28C6D3B0B4"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage_2b_kao_artifact_manifest.csv","6041","E98AA5DFAE697D5B11B98E503E034B1D930676E6242A98693CD1A27BA676A758"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_comparative_summary.json","3924","DA958826BD805FCBB232608B1322994ED8C573C76ED7DB91C6A29D6437FB0F4F"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_comparative_results.mat","893266532","962BDE241E633AF4294EAA7D86365BEC8849392F6D87EED873FC5FB7AF543822"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_controller.mat","166395740","291EB028E008B81217E5671DB4662E14CCE5C339F0F761A3F487BA2DDF41AB70"
"results/stage_2b_kao","results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_summary.json","563","80F772E0A43482B093779A9097DF0E39FB0A4885C1CC9198A9FC83C323FA3628"
